9,0,9,30,30,29,20,110,183,183,183,110,10,19,10,10,18,18,18,18,10,9,0,92,191,191,191,191,191,191,101,1,173,255,255,173,9,1,3,6,5,3,1,3,6,5,4,1,2,6,6,5,2,9,28,102,102,28,9,9,19,37,38,37,27,9,81,163,172,172,90,9,9,17,90,99,99,99,99,99,100,100,100,100,108,108,108,108,108,108,108,109,173,173,173,173,172,108,108,99,82,9,8,90,163,236,236,236,237,237,237,245,245,245,245,237,236,236,236,236,227,154,153,81,72,72,72,0,9,17,82,9,8,8,81,90,163,172,172,172,172,99,92,38,38,28,9,9,28,102,111,101,10,1,1,1,4,5,5,5,5,6,5,1,2,5,5,3,0,10,173,255,255,100,9,174,183,183,183,183,183,183,182,0,10,19,20,20,19,19,11,9,10,19,111,119,119,111,111,183,110,29,9,10,19,19,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,
0,0,0,19,10,19,102,183,191,183,183,183,92,1,1,18,18,18,18,18,18,10,0,91,191,191,191,191,191,191,101,1,173,255,255,255,182,82,0,2,5,5,4,1,2,4,2,1,5,6,6,6,6,4,1,10,29,38,37,19,9,9,19,38,38,29,91,163,172,180,181,180,163,81,0,9,82,91,99,99,100,100,100,100,100,108,108,108,108,108,108,108,108,108,100,100,99,90,9,0,0,81,163,236,236,237,237,245,245,245,245,245,245,245,245,245,245,245,236,236,236,235,227,226,226,153,153,81,0,0,0,0,73,89,90,163,171,172,163,91,28,110,111,29,10,9,19,38,111,102,19,1,3,6,5,0,2,5,5,5,5,3,1,3,5,4,2,0,82,182,255,255,255,100,9,174,183,183,183,183,183,183,174,0,10,20,20,20,20,19,11,9,100,119,183,191,183,191,183,183,119,102,20,0,9,10,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,19,0,0,18,10,0,10,19,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,
0,0,9,0,0,20,111,183,191,183,183,110,102,20,9,18,18,18,18,18,18,10,0,91,191,191,191,191,191,191,101,1,173,255,255,255,255,183,91,0,1,4,5,5,2,0,0,3,6,6,6,6,6,6,6,3,1,18,37,38,29,19,9,1,19,37,38,29,92,99,172,245,245,181,172,90,73,0,9,17,90,99,99,100,100,100,100,100,100,100,100,100,100,108,99,17,0,9,81,9,72,154,227,236,236,236,236,237,237,237,237,237,245,245,245,245,245,245,245,236,236,236,235,227,154,81,8,0,9,81,81,8,8,89,98,98,90,83,37,111,110,28,9,0,18,38,111,46,28,9,2,5,7,7,7,2,1,5,5,5,2,1,4,5,4,1,0,91,191,255,255,255,255,100,9,174,183,183,183,183,183,183,174,0,10,20,20,20,20,20,10,19,111,183,191,191,191,191,191,191,183,119,38,19,0,1,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,10,0,1,10,9,9,10,10,10,18,10,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,
17,0,0,0,18,29,102,183,183,183,110,29,29,11,1,10,18,18,18,18,18,9,0,91,191,191,191,191,183,191,101,1,173,255,255,255,255,255,191,100,9,0,2,5,3,0,0,3,6,6,6,6,6,6,6,6,5,3,1,19,29,37,29,19,1,1,19,29,38,38,28,91,164,172,245,245,181,172,91,81,9,9,9,82,91,99,99,100,100,100,100,100,100,90,9,81,163,172,180,172,73,73,227,236,236,236,236,237,237,236,236,236,236,236,236,236,236,236,236,171,163,90,73,8,9,81,90,163,171,171,171,90,8,73,82,28,110,111,110,28,9,1,0,9,46,46,28,9,2,5,7,7,7,7,7,5,0,2,4,1,2,5,5,3,1,9,164,255,255,255,255,255,255,100,9,174,183,183,183,183,183,183,174,0,10,20,20,20,20,20,11,9,29,102,119,191,255,255,255,191,183,102,29,10,11,29,110,110,110,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,10,10,1,9,18,10,9,9,0,0,1,10,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,9,110,0,10,0,
82,0,9,28,38,38,29,102,111,111,102,110,119,101,0,0,9,10,18,18,10,9,0,100,191,191,191,191,191,191,101,1,173,255,255,255,255,255,191,191,173,82,0,1,1,1,2,1,2,5,6,6,6,6,6,6,7,7,5,2,9,19,29,37,28,9,0,1,18,37,110,46,37,27,91,163,172,181,181,181,172,163,90,73,9,9,9,17,82,90,91,99,90,0,90,172,245,245,245,245,172,8,81,235,236,236,236,236,236,236,236,236,236,236,163,155,90,81,9,8,9,73,82,90,163,171,172,172,171,163,90,81,18,37,110,119,110,27,9,9,19,37,19,0,19,10,2,4,6,7,7,7,7,7,7,6,2,0,0,2,5,4,2,0,82,173,255,255,255,255,255,255,255,100,9,174,183,183,183,183,183,183,182,1,9,20,20,11,11,19,10,1,9,29,38,111,183,183,183,183,183,110,20,1,20,38,0,110,110,92,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,9,9,10,9,9,0,9,9,18,9,0,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,110,92,9,110,
17,9,38,38,30,38,20,30,38,111,29,110,119,119,10,1,9,1,18,10,9,9,1,182,183,183,183,183,183,191,101,1,173,255,255,255,191,191,191,191,191,182,91,0,0,2,4,4,2,1,3,6,6,6,6,6,7,7,7,7,5,2,9,18,28,9,0,10,9,1,10,28,102,47,38,28,19,82,91,164,173,181,245,181,172,163,90,82,9,8,8,8,0,0,90,163,172,172,172,172,99,9,9,73,154,163,163,163,163,90,82,81,73,9,8,0,9,81,90,99,163,172,172,172,172,172,163,90,81,9,0,19,110,110,101,18,9,10,28,38,111,110,19,0,0,3,6,7,7,7,7,7,7,7,6,4,1,1,0,3,3,1,0,91,182,255,255,255,255,255,255,255,255,100,9,174,183,183,183,183,183,183,183,18,1,19,11,1,9,1,1,10,11,10,38,29,38,102,111,111,38,38,20,19,10,29,9,9,110,110,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,9,18,18,0,0,19,10,0,0,9,0,0,9,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,110,110,110,110,9,9,
8,19,29,20,20,11,11,21,30,30,20,38,111,119,101,10,20,1,10,10,9,0,10,183,183,183,183,183,183,191,101,1,173,255,255,191,191,191,191,191,191,191,191,165,9,0,2,4,5,4,2,1,4,6,6,6,7,7,7,7,7,7,5,1,0,0,9,38,38,28,10,1,9,18,29,110,111,38,28,19,9,81,90,164,172,245,245,245,181,172,172,163,90,82,81,9,8,0,8,8,0,19,110,10,0,0,0,0,0,8,9,81,82,90,163,172,172,180,180,180,172,172,99,82,73,9,18,28,37,28,1,9,18,9,9,19,37,110,111,110,28,10,0,0,0,5,6,6,6,7,7,7,7,5,2,2,5,4,0,0,0,9,173,255,255,255,255,255,255,255,255,255,255,100,9,174,183,183,183,183,183,183,183,92,0,10,10,11,10,10,11,11,21,10,28,37,28,19,19,20,20,20,19,20,11,9,0,0,110,111,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,111,110,9,0,0,
1,19,11,19,37,109,19,20,21,11,11,29,37,119,119,20,11,9,9,10,9,0,92,191,183,183,183,183,183,191,101,1,173,255,191,191,191,191,191,191,191,191,191,191,182,82,0,1,3,5,5,4,1,1,5,6,7,7,7,7,7,7,7,6,2,0,1,10,29,38,38,37,20,10,1,9,19,29,102,47,38,29,19,10,9,9,81,90,163,172,173,181,245,245,245,181,180,172,163,82,0,10,110,10,8,81,90,163,163,171,172,180,180,180,172,172,164,91,82,81,9,9,10,28,101,111,111,110,28,9,0,9,18,28,38,111,111,38,19,9,2,4,5,2,0,3,6,6,6,7,7,6,3,1,4,7,6,3,0,0,91,182,255,255,255,255,255,255,255,255,255,255,255,100,1,174,183,183,183,183,183,183,183,174,1,0,11,20,1,10,11,20,20,10,37,28,10,38,38,18,38,38,19,29,21,10,0,0,101,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,255,255,255,255,255,255,255,0,255,255,255,255,0,0,255,255,255,255,0,0,0,10,9,0,0,0,0,255,255,255,255,255,255,0,0,0,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,0,0,
11,21,11,1,18,19,19,9,1,0,10,29,20,38,111,110,28,9,0,0,0,0,18,182,191,183,183,183,183,191,101,1,173,255,191,191,191,191,191,191,191,191,191,191,191,183,165,9,0,1,4,5,5,3,1,2,5,6,7,7,7,7,7,7,2,2,6,4,1,9,28,37,38,38,29,19,10,1,9,18,28,37,38,38,38,29,20,10,9,9,9,9,9,81,82,90,91,91,91,90,81,9,9,9,82,90,90,90,90,90,82,82,73,9,8,9,9,9,18,28,37,110,111,111,110,28,18,9,9,18,28,37,110,111,46,28,10,1,3,5,6,7,7,5,0,1,6,6,6,6,4,1,3,6,7,5,2,0,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,100,1,174,183,183,183,183,183,183,183,101,0,0,10,10,1,11,20,21,20,10,47,28,10,30,19,19,29,20,1,19,20,20,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,255,255,0,0,255,255,0,255,255,0,0,255,255,0,0,255,255,255,255,0,255,255,0,255,255,0,255,255,0,0,9,9,10,0,0,0,0,255,255,0,0,0,255,0,0,0,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,
20,20,1,0,9,9,9,18,91,18,9,10,11,20,29,38,110,101,19,1,0,1,0,9,100,182,191,183,183,183,101,1,109,255,191,191,191,191,191,191,191,191,191,191,191,191,191,182,92,9,0,2,4,5,5,3,1,2,5,6,7,7,7,5,0,4,7,7,6,4,2,9,18,28,37,38,37,28,19,10,9,9,10,19,28,37,38,38,38,29,28,20,19,10,9,9,1,0,0,0,0,0,9,9,9,9,0,0,0,1,9,9,10,19,28,29,38,102,110,110,102,92,19,10,9,9,18,28,37,38,110,110,37,19,10,2,4,6,7,7,7,7,7,7,2,0,4,6,4,2,2,5,6,5,3,1,9,91,182,255,255,255,255,255,255,255,255,255,255,255,191,191,255,100,1,174,183,183,183,191,182,101,18,0,0,0,0,1,10,20,21,21,10,28,37,10,18,19,19,19,10,1,0,9,20,19,110,110,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,255,255,0,0,255,255,0,255,255,0,0,255,255,0,0,0,0,255,255,0,0,0,0,255,255,0,0,0,0,0,0,0,9,19,0,0,0,255,255,0,0,255,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,9,9,9,
20,11,0,18,99,108,108,109,109,108,99,18,9,1,9,20,20,29,20,9,19,29,20,9,0,9,100,182,191,191,101,0,101,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,174,83,0,1,3,5,5,5,3,1,2,4,6,6,2,1,6,7,7,7,7,7,5,3,1,9,18,28,37,38,37,29,28,19,9,9,9,9,18,19,28,29,38,38,38,38,29,29,28,20,19,10,1,0,0,0,0,9,19,28,29,38,38,38,102,38,38,29,19,18,9,9,9,10,19,29,38,38,102,38,29,19,10,1,3,5,6,7,7,7,7,7,7,7,7,4,0,1,2,1,4,6,6,4,1,0,82,174,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,255,100,1,174,191,191,183,101,18,0,9,10,19,10,0,10,20,20,19,10,1,10,28,46,47,47,47,47,46,37,18,0,19,29,92,92,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,255,255,255,255,0,0,0,255,255,255,255,255,0,0,255,255,0,0,0,0,255,255,0,0,0,0,0,9,10,9,0,0,0,255,255,255,255,255,0,0,0,0,9,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,92,110,110,
11,11,0,18,108,109,109,108,109,108,108,99,26,18,9,9,1,9,9,9,28,38,38,38,20,9,0,9,91,100,18,0,10,174,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,182,83,0,0,1,3,13,5,5,3,1,1,2,0,4,7,7,7,7,7,7,7,7,6,5,3,1,9,10,28,37,38,38,38,29,28,19,10,9,1,1,9,10,10,19,28,28,29,29,29,29,11,0,0,0,0,19,38,37,29,28,19,10,10,9,0,1,9,18,20,29,38,38,110,110,38,28,18,9,1,3,5,6,7,7,7,7,7,7,7,7,7,7,7,5,1,0,3,5,6,5,2,0,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,182,10,0,100,182,100,10,0,9,19,29,30,30,21,10,0,9,1,9,19,37,46,47,47,47,47,47,47,47,47,29,0,101,111,111,92,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,255,255,255,0,0,0,0,255,255,0,0,0,0,0,0,255,255,255,0,0,0,255,255,255,0,0,9,10,10,9,0,0,0,255,255,0,0,255,0,0,0,1,9,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,92,111,92,
10,10,0,0,18,108,117,117,109,108,108,100,100,91,26,17,8,0,0,0,0,9,19,29,38,38,20,9,0,0,0,0,0,0,1,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,1,12,13,13,5,3,0,0,5,7,7,7,7,7,7,7,7,7,7,7,6,5,3,2,1,9,19,28,37,38,38,38,29,28,20,19,10,10,9,9,1,0,0,0,1,0,0,0,0,0,0,0,0,1,9,9,10,19,20,29,37,38,38,102,102,38,29,19,10,1,2,3,5,6,7,7,7,7,7,7,7,7,7,7,7,6,5,2,1,1,0,4,5,3,1,0,0,9,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,9,0,0,0,0,0,9,20,30,38,30,20,11,9,0,0,0,0,28,46,46,46,47,47,47,47,47,47,47,37,9,9,38,111,1,101,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,255,255,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,255,255,0,0,9,9,10,9,0,0,0,255,255,0,0,0,0,0,0,1,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,92,92,9,
9,18,18,9,0,9,18,99,108,108,108,100,99,26,9,0,0,9,20,28,20,19,9,0,10,29,38,30,19,9,0,0,0,9,83,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,91,92,173,173,82,0,0,1,11,12,2,0,1,1,3,5,7,7,7,7,7,7,7,7,6,6,6,6,6,5,4,3,1,1,9,18,19,28,29,29,29,29,29,29,29,28,20,19,1,0,0,0,0,0,0,0,0,19,29,29,38,38,38,38,38,37,28,19,18,10,1,2,3,4,5,6,6,6,6,7,7,7,7,7,7,7,7,7,6,3,2,2,4,6,4,0,1,1,9,9,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,0,0,0,1,10,20,29,30,30,20,9,1,10,19,20,20,9,0,9,28,38,46,47,47,47,47,46,37,19,1,0,0,9,10,0,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,255,255,0,0,255,255,0,0,255,255,255,255,0,255,255,0,255,255,0,255,255,0,0,0,9,10,0,0,0,0,255,255,0,0,0,255,0,0,0,1,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,92,0,0,
182,183,183,182,101,18,1,0,8,9,9,9,8,0,0,0,9,29,38,38,38,38,30,19,9,1,19,30,30,28,10,0,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,164,9,0,0,1,0,1,6,5,3,2,2,5,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,5,4,3,2,1,1,9,10,18,19,19,20,28,28,19,0,0,0,73,73,73,9,0,0,19,28,28,28,19,10,10,9,1,1,2,3,4,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,6,4,2,1,3,5,6,6,4,2,0,0,8,82,173,255,255,255,255,255,255,255,247,247,247,247,247,247,247,247,247,247,247,247,246,182,100,0,0,10,21,30,30,20,10,1,10,29,30,38,30,30,29,10,0,0,9,18,27,28,28,19,9,1,9,82,165,173,165,91,0,9,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,0,0,0,0,9,10,19,0,0,0,255,255,255,255,255,255,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,110,0,0,
183,183,183,183,183,183,109,100,91,18,9,0,0,0,91,82,0,11,38,38,38,38,38,38,29,10,0,10,29,29,19,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,82,0,9,1,0,1,4,6,6,6,4,2,2,3,5,6,7,7,6,6,6,6,6,6,6,6,6,6,7,7,7,6,5,5,4,3,2,1,1,1,1,0,0,1,73,82,82,82,73,1,0,0,0,1,2,2,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,6,5,3,1,1,3,5,6,6,4,2,0,9,9,1,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,0,11,29,21,10,0,10,29,38,38,38,38,38,30,30,20,0,0,9,0,0,0,0,9,82,100,174,255,255,255,255,255,9,0,110,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,9,0,0,
183,183,183,183,183,183,183,183,183,183,118,9,0,91,191,182,91,0,19,38,38,38,38,38,38,38,19,0,0,9,1,0,82,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,255,255,247,247,255,91,0,173,173,91,0,0,1,4,6,6,6,5,3,1,1,2,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,6,6,3,0,1,73,73,74,155,82,74,73,0,0,2,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,3,1,1,3,4,5,6,5,3,1,8,9,91,173,182,82,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,9,0,0,19,38,38,38,38,38,38,38,30,20,1,10,101,110,10,0,82,182,182,191,255,255,255,255,255,255,255,92,9,110,92,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,1,0,0,9,0,0,10,19,0,0,10,18,9,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,101,101,9,92,0,
183,183,183,183,183,183,183,183,183,183,92,0,82,183,183,183,183,82,0,29,38,38,38,38,38,38,38,19,0,0,0,9,0,82,182,255,255,255,247,255,247,247,255,255,255,247,255,247,255,247,247,247,247,247,247,255,255,91,1,182,255,255,182,91,9,0,1,3,5,6,6,6,5,3,1,1,2,4,5,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,3,0,9,73,73,74,74,82,74,82,73,0,2,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,4,2,1,1,3,5,6,6,5,4,2,1,9,82,164,246,255,255,255,92,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,20,38,38,38,38,38,38,38,30,19,0,92,119,119,119,110,9,9,182,255,191,255,255,255,255,255,255,255,110,0,92,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,9,0,9,10,9,9,0,10,9,10,9,9,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,102,9,110,0,
183,183,183,183,183,183,183,183,183,109,9,82,182,183,183,183,183,182,9,10,38,38,38,38,38,38,38,30,10,0,91,99,26,0,9,173,255,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,91,1,182,255,255,255,255,182,164,82,0,0,1,3,5,6,6,6,5,3,2,1,1,3,4,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,4,0,9,9,73,73,74,74,74,73,9,0,3,15,7,6,6,6,6,6,5,5,5,5,5,5,4,3,2,1,1,2,3,4,5,6,6,4,3,1,1,73,91,173,247,255,255,255,255,255,164,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,82,0,9,91,91,9,0,20,38,38,38,38,38,38,38,38,19,1,100,119,119,119,119,119,101,1,92,255,255,255,255,255,255,255,255,255,110,0,110,0,10,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,19,10,0,0,0,9,9,10,19,1,9,10,10,10,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,1,110,9,110,0,
183,183,183,183,183,183,183,183,183,83,9,109,183,183,183,183,183,183,100,0,20,38,38,38,38,38,38,38,29,1,18,108,99,26,9,9,173,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,91,0,182,255,255,255,255,255,255,246,173,91,73,0,1,1,3,4,5,6,6,5,4,3,2,1,2,2,4,5,6,6,7,7,7,7,7,7,7,7,6,0,0,9,74,73,74,73,73,74,9,0,4,15,7,7,6,6,6,6,5,5,4,3,2,1,1,1,2,2,3,4,5,5,4,3,1,1,9,82,164,246,255,255,255,255,255,255,255,255,164,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,8,90,99,99,99,9,10,30,38,38,38,38,38,38,38,20,1,27,119,119,119,119,119,119,119,19,9,182,255,255,255,255,255,255,255,255,110,0,110,110,101,9,0,0,0,0,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,10,10,18,10,10,10,9,9,9,0,0,9,0,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,9,110,10,110,9,110,0,
183,183,183,183,183,183,183,183,183,9,18,183,183,183,183,183,183,183,183,9,9,29,38,38,38,38,38,30,29,19,9,99,100,99,26,0,82,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,183,91,1,182,255,255,255,255,255,255,255,255,255,246,173,91,9,0,0,1,2,3,4,5,5,5,5,4,3,2,1,1,2,2,3,4,5,5,6,6,6,6,1,0,9,73,82,73,74,82,73,0,0,13,14,6,6,5,4,3,2,1,1,1,1,2,2,3,3,3,3,3,3,2,1,0,9,82,91,173,255,255,255,255,255,255,255,255,255,255,255,164,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,91,99,100,108,82,1,29,30,38,38,38,30,30,30,30,9,10,110,119,119,119,119,119,119,119,101,1,101,255,255,255,255,255,255,255,255,110,0,110,92,92,92,0,0,0,101,111,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,19,9,0,10,10,0,0,19,0,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,111,110,0,0,0,110,92,92,110,9,110,0,
