..\imagens_para_conversao\HistoryScreen_3: .word 320, 240
173,246,247,246,246,246,246,182,246,246,255,255,255,173,9,8,172,245,254,172,0,0,80,153,153,9,163,245,245,237,82,0,9,92,101,174,174,182,183,165,10,9,164,255,255,255,182,82,0,0,83,255,255,183,183,111,111,38,39,111,111,111,111,119,110,101,10,0,0,9,81,154,163,163,171,235,235,163,163,90,73,0,0,0,0,0,8,8,0,0,1,1,1,1,1,1,1,0,0,0,0,9,9,0,0,0,0,8,73,73,81,153,153,153,153,153,81,81,73,73,8,0,0,0,0,81,155,164,236,236,236,163,163,154,81,73,0,0,0,18,101,111,111,111,111,111,111,111,111,111,111,111,111,111,19,0,0,9,173,191,183,183,173,9,9,101,174,174,174,165,92,10,0,73,163,163,163,146,0,73,145,81,72,0,9,170,170,169,89,0,82,174,182,182,183,183,247,247,247,255,255,255,255,255,173,0,92,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,0,0,0,173,82,164,173,82,91,255,0,173,91,0,0,246,82,82,255,82,9,173,164,9,246,82,0,9,91,0,173,91,0,0,82,246,82,91,173,91,0,0,9,255,164,82,91,73,0,0,82,246,0,9,182,91,73,255,0,0,91,173,0,0,182,82,173,164,82,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,102,91,
0,9,9,9,9,9,1,1,9,9,74,82,73,0,81,171,245,246,172,0,0,144,153,145,73,163,245,245,164,9,0,10,93,174,174,182,182,174,83,1,91,246,255,255,246,91,9,91,101,9,9,182,255,255,183,183,111,111,38,39,111,111,101,19,9,0,8,81,154,163,163,163,236,236,163,82,73,8,0,0,0,73,81,81,154,154,154,154,8,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,81,154,162,162,162,162,162,162,162,162,162,154,154,81,73,8,0,0,9,82,155,163,235,163,163,154,154,81,73,0,0,9,28,110,111,111,111,111,111,111,111,111,111,111,19,0,28,19,0,83,182,255,183,182,92,9,91,174,174,174,174,101,83,0,8,154,163,163,154,8,72,145,81,72,0,8,169,169,169,161,8,9,82,83,92,92,91,91,82,82,82,82,82,82,0,0,10,1,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,0,0,0,9,9,9,164,91,0,91,73,91,91,0,9,91,82,0,82,164,91,82,91,0,9,91,82,73,0,0,91,91,0,0,0,91,164,9,82,91,0,0,0,9,164,164,9,0,0,0,0,91,91,73,82,82,82,91,9,0,91,91,0,0,91,82,9,164,82,0,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,18,92,
82,174,174,110,101,101,110,101,101,92,82,0,0,161,243,244,253,171,0,8,153,225,153,81,163,236,236,154,0,9,83,101,174,182,174,182,101,9,74,173,255,255,247,164,9,82,182,191,183,110,1,91,255,255,183,183,175,111,39,38,29,10,0,0,73,154,163,236,236,236,172,163,82,9,0,0,0,73,81,154,154,154,163,163,235,171,163,163,81,1,1,1,1,1,1,1,0,0,0,0,9,9,1,9,73,0,0,0,0,0,0,73,154,162,162,162,162,162,162,162,163,163,162,163,162,162,154,81,73,0,0,0,73,154,154,162,162,154,154,146,73,0,0,0,19,38,111,111,111,111,111,111,111,110,0,18,47,47,38,10,9,100,183,183,183,110,10,10,101,174,174,174,166,92,9,0,81,162,162,154,73,8,81,80,72,0,8,169,169,169,168,8,0,9,9,10,82,83,83,92,92,92,92,83,1,0,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,83,0,0,
174,183,183,183,182,182,174,174,174,174,101,0,89,243,244,252,162,0,72,152,225,153,81,163,235,171,73,0,9,92,102,174,174,182,174,83,0,100,255,255,255,173,73,9,109,191,255,255,183,183,91,0,174,255,183,183,111,110,20,9,0,0,81,163,172,236,237,237,164,82,9,0,0,8,73,81,81,81,82,163,163,154,163,235,236,236,171,163,81,0,0,0,0,0,0,0,0,0,9,164,173,83,92,91,172,163,82,0,0,0,0,0,0,73,81,81,153,154,162,162,162,162,162,162,162,162,162,162,154,145,81,81,8,0,0,73,81,154,154,154,154,154,81,8,0,0,19,38,111,111,111,111,111,18,9,38,47,47,47,47,29,9,18,174,183,183,183,92,1,91,174,174,174,174,101,18,0,73,154,154,154,73,0,81,80,72,0,8,161,169,169,160,0,10,102,174,174,174,174,174,174,174,110,110,91,0,0,0,19,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,19,0,0,
183,183,182,183,182,174,174,174,174,174,82,8,242,244,244,162,0,72,152,160,152,81,163,235,162,9,0,18,93,174,174,174,183,101,9,74,174,255,255,246,91,9,91,183,255,255,255,255,183,183,183,9,10,183,183,110,27,9,0,8,81,163,236,236,236,172,163,73,0,0,73,81,153,81,153,145,145,81,82,163,163,154,162,163,154,82,73,0,0,0,0,0,0,0,0,0,8,0,82,173,173,92,174,91,245,245,236,73,0,9,0,0,0,0,0,0,0,0,0,8,73,81,153,154,162,162,162,154,154,154,162,162,163,154,81,8,0,0,81,154,154,154,154,154,81,72,0,0,19,37,47,111,37,0,20,47,47,47,47,47,47,38,19,9,92,183,183,183,101,9,82,174,174,174,174,101,83,0,8,145,154,154,73,0,73,72,72,0,8,161,169,169,88,0,92,174,174,174,174,174,174,174,174,174,101,0,0,0,92,92,110,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,19,0,0,
183,183,182,182,174,174,174,174,174,91,0,161,243,244,162,0,8,152,224,152,81,162,235,154,0,0,83,101,174,174,174,174,91,1,92,247,255,255,173,9,10,174,255,255,255,255,255,255,255,183,183,101,0,82,82,9,0,8,82,163,172,236,236,172,82,8,0,8,81,163,236,236,163,153,153,153,145,81,81,154,154,73,8,0,0,0,9,82,19,19,83,10,0,0,81,91,164,91,82,181,91,173,174,91,245,245,173,9,90,90,90,82,8,0,0,1,18,82,82,9,0,0,0,0,8,73,81,154,154,162,163,163,235,235,235,171,154,81,0,0,8,81,154,154,154,154,81,8,0,0,10,28,9,9,38,39,47,47,47,47,47,47,47,37,9,10,174,183,183,110,18,9,101,174,174,174,101,92,9,0,81,154,82,73,0,72,72,72,0,0,161,169,169,80,1,101,174,174,174,174,174,174,174,174,101,0,18,0,101,19,110,110,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,101,111,19,92,0,9,
183,182,182,182,174,174,174,174,92,0,89,242,243,162,0,8,152,152,152,153,161,234,81,0,9,92,102,174,174,174,174,82,9,173,255,255,246,91,1,92,183,255,255,255,255,255,255,255,183,183,183,110,9,0,0,0,81,162,163,172,236,163,81,0,0,73,154,163,236,236,236,236,171,154,145,153,81,73,8,0,0,0,73,9,0,91,182,182,101,92,18,0,9,91,164,172,164,82,91,173,92,182,174,164,173,246,181,9,73,82,90,163,155,81,0,0,19,92,165,173,100,9,9,91,73,0,0,0,73,154,163,163,235,236,236,236,235,162,153,81,8,0,9,81,154,154,154,146,73,0,0,0,0,19,39,47,47,47,47,47,47,47,47,47,47,19,9,100,183,183,183,91,9,92,174,174,174,165,92,9,0,73,146,82,81,0,72,72,72,0,0,161,233,169,8,9,101,174,174,174,174,174,174,174,101,0,91,18,92,19,83,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,92,18,101,0,19,
174,174,174,174,174,174,174,91,0,81,242,242,161,0,0,152,152,152,152,161,161,81,0,9,92,102,174,174,174,101,9,82,246,255,255,173,9,9,174,191,191,255,255,255,255,255,255,255,255,183,182,83,0,0,0,81,154,163,163,155,73,0,0,81,162,163,171,171,172,172,236,171,163,154,73,0,0,0,0,0,1,82,174,100,82,182,182,174,92,83,0,9,164,182,182,91,81,9,173,91,182,182,182,174,91,246,246,164,73,164,164,91,82,81,9,0,0,92,165,173,101,173,73,246,246,164,0,0,0,0,9,90,171,236,244,236,236,162,162,162,153,81,0,0,8,81,154,154,146,73,8,0,0,0,18,38,47,47,47,47,47,47,47,47,47,47,37,9,82,182,183,119,100,1,83,174,174,174,101,92,9,0,73,82,81,81,0,72,72,72,0,8,169,234,169,8,1,101,174,174,174,174,110,110,101,0,9,9,19,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,19,10,19,83,19,
174,174,174,174,174,101,82,0,89,242,242,169,0,0,72,152,152,152,161,161,72,0,10,92,174,174,174,174,92,1,92,255,255,255,100,1,19,182,183,183,183,183,183,255,255,255,255,255,191,100,9,0,8,0,0,73,154,146,73,0,0,81,162,171,236,163,171,163,171,171,163,82,73,0,0,0,9,1,2,10,1,91,182,91,91,174,174,101,92,9,0,165,182,173,91,172,173,92,9,165,182,174,182,246,165,173,246,174,81,172,173,173,173,82,82,8,0,9,92,174,165,101,91,182,255,247,82,9,10,1,0,0,0,81,163,244,236,162,162,162,162,162,153,81,73,0,8,81,146,81,8,0,0,8,0,9,28,47,47,47,47,47,47,47,47,47,47,38,10,9,109,183,119,101,9,82,101,174,174,101,92,10,0,73,81,82,73,0,72,8,0,0,73,242,234,170,72,0,83,101,110,174,101,110,101,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
101,183,174,174,91,0,8,161,242,242,242,8,0,0,0,80,152,152,161,72,0,10,93,102,174,174,174,83,9,101,191,255,183,91,9,92,119,183,183,183,183,183,183,191,255,255,255,182,82,0,0,73,82,81,0,0,0,0,0,73,154,171,236,236,236,171,171,163,90,73,0,0,9,8,19,110,119,101,1,1,0,173,182,100,9,83,92,100,9,0,91,246,173,91,173,245,173,92,83,174,174,174,182,247,174,164,246,174,82,173,173,173,91,174,246,164,0,0,83,173,101,100,83,173,255,247,91,100,10,11,11,2,1,0,0,81,162,162,234,162,162,162,153,162,234,162,73,0,0,73,0,0,81,146,81,8,0,10,38,47,47,47,47,47,47,47,47,47,39,19,1,100,119,119,110,10,9,101,166,174,165,101,10,0,8,81,81,8,0,0,73,8,0,81,243,243,243,89,0,9,92,101,101,101,101,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
9,82,10,1,0,89,242,242,242,242,81,0,80,144,8,0,80,144,8,0,18,93,102,174,174,174,18,9,109,191,191,182,10,9,102,119,119,119,119,183,183,183,183,191,255,191,92,9,0,73,146,154,154,154,8,0,0,73,153,162,163,163,171,171,235,163,81,0,0,81,164,182,182,91,110,183,110,18,2,11,9,182,182,100,82,92,92,82,0,9,182,173,91,173,181,173,172,165,83,174,165,182,247,247,173,91,165,91,82,246,182,163,182,246,182,246,164,0,0,92,92,92,18,173,246,247,92,173,9,11,10,10,11,10,1,0,0,72,153,161,226,162,154,162,235,244,235,154,8,0,0,73,163,163,154,154,73,0,1,19,47,47,47,47,47,47,47,47,39,39,29,1,91,119,119,110,18,9,92,102,174,101,92,18,0,8,73,0,0,73,146,154,73,0,90,243,243,243,170,81,0,9,10,83,9,0,0,0,19,0,0,0,0,0,0,0,0,73,82,91,164,0,0,82,82,0,0,9,9,73,91,0,0,9,82,82,0,0,164,246,73,9,0,9,91,82,0,0,0,0,0,9,82,73,0,82,82,0,9,82,0,82,0,0,9,9,73,246,9,91,82,0,0,0,9,82,82,0,0,82,0,82,82,0,0,82,91,0,0,9,73,9,91,73,0,91,255,73,9,0,0,73,82,0,0,0,0,0,9,82,82,0,0,0,0,0,0,19,0,0,
0,0,8,88,169,241,241,242,242,81,0,80,152,152,144,0,0,0,0,18,93,102,174,174,102,10,9,174,183,191,109,9,10,110,111,111,119,119,119,119,119,183,183,183,174,18,0,8,82,154,163,163,154,9,0,0,73,162,162,162,163,163,163,163,81,0,0,0,91,173,173,174,173,92,183,109,10,10,12,12,1,182,182,165,92,82,100,9,0,92,182,91,173,173,173,245,172,100,82,165,101,165,100,82,0,0,0,0,8,82,82,164,246,246,182,182,173,82,0,18,92,82,82,173,182,182,92,173,73,10,11,10,10,10,10,10,9,0,0,8,153,161,154,162,235,244,235,235,72,0,8,0,73,154,163,163,163,146,73,0,10,37,39,39,39,39,39,47,47,47,47,38,9,18,110,119,111,18,0,92,101,101,101,92,18,0,0,0,73,154,154,163,163,73,0,162,244,243,243,243,170,81,0,0,0,0,0,0,91,0,0,0,0,0,0,0,173,0,82,246,0,0,73,9,164,173,0,246,164,91,164,0,91,9,0,173,173,0,82,246,0,0,9,73,9,173,91,0,0,0,91,9,0,173,91,82,246,9,73,9,164,173,0,0,246,91,73,255,9,9,246,91,0,82,9,0,164,91,82,255,82,164,91,0,73,9,91,173,0,246,164,9,82,255,9,9,255,0,0,73,82,0,91,173,0,0,0,82,82,0,164,164,0,0,0,0,0,19,0,0,
1,8,169,241,241,241,241,241,89,0,72,152,224,152,152,8,0,0,10,92,102,174,174,101,9,10,110,183,183,101,1,19,111,111,111,111,111,111,111,119,119,119,119,91,0,0,81,154,163,163,163,73,0,0,8,0,0,154,162,163,163,162,81,0,0,9,164,182,182,182,173,91,9,101,110,9,12,11,12,11,2,100,182,173,101,82,82,0,0,182,91,164,173,181,173,245,246,91,91,9,0,0,0,0,0,1,9,1,0,0,0,0,82,164,246,246,255,182,0,0,9,83,165,174,173,173,83,91,9,0,10,84,102,102,103,103,110,93,9,0,0,8,81,234,235,235,235,161,0,80,233,161,8,0,81,163,163,163,162,81,0,1,28,47,47,47,47,47,47,47,47,47,38,10,9,110,111,111,19,0,83,101,101,101,10,0,0,0,0,154,163,163,236,163,73,8,171,244,244,244,244,244,170,0,1,0,0,0,18,0,0,0,0,0,0,9,255,0,0,246,73,0,0,9,91,246,0,182,91,0,0,9,182,0,0,9,255,82,82,246,0,0,0,0,73,164,173,0,0,9,173,73,73,82,91,0,164,173,9,0,91,173,0,0,173,91,73,246,0,0,82,255,0,182,73,73,82,91,0,255,9,0,0,0,0,9,82,255,0,173,91,0,0,246,82,9,255,0,0,173,82,73,73,164,0,0,0,182,73,73,82,91,0,0,0,0,0,92,0,0,
1,72,241,241,241,241,241,161,0,72,152,224,224,160,80,0,0,0,1,92,101,102,101,9,18,182,183,183,100,1,28,111,111,111,111,111,111,111,111,111,111,110,10,0,73,146,155,163,163,82,0,0,81,154,145,72,0,73,162,162,81,8,0,1,0,173,255,255,255,255,255,255,164,9,9,12,12,12,12,11,11,10,173,182,165,92,9,0,0,9,9,82,82,82,163,245,172,73,0,0,9,73,0,0,9,9,9,9,9,9,0,0,0,0,82,164,173,173,91,0,9,174,182,182,173,92,9,9,110,101,83,102,111,111,111,111,111,110,93,9,1,0,0,73,162,235,235,80,0,169,241,242,233,89,0,9,154,227,227,163,81,8,0,19,46,47,47,47,47,47,47,47,47,46,18,9,110,111,111,19,0,82,101,10,0,9,82,10,0,73,163,236,236,236,163,8,9,180,245,245,245,245,244,8,2,0,0,0,0,0,0,0,0,0,0,0,182,82,0,173,0,73,91,9,82,246,0,182,82,0,0,82,246,0,0,0,182,91,82,246,0,0,82,91,0,164,173,0,0,82,182,0,0,0,0,0,9,246,82,0,91,173,0,0,173,91,73,246,0,0,0,255,82,246,0,0,0,0,0,255,9,0,0,9,164,9,73,255,0,173,91,0,0,246,82,9,255,0,0,246,73,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,
0,88,241,169,241,241,169,8,72,152,224,224,224,80,0,9,10,9,0,0,92,101,9,18,119,183,119,92,1,29,111,111,111,111,111,111,111,111,111,111,101,9,0,81,163,163,163,154,73,0,81,163,162,226,153,145,8,0,73,8,0,1,10,1,74,100,174,247,247,182,173,165,91,164,82,12,11,11,11,12,12,10,91,165,165,18,0,0,73,173,255,255,255,182,82,9,0,0,91,246,255,255,91,0,0,0,9,9,9,9,9,9,0,0,0,82,246,182,173,0,0,92,182,173,82,0,1,9,174,183,110,83,102,111,111,183,183,110,93,19,1,10,1,0,0,73,89,0,88,241,241,242,242,234,162,72,0,81,163,163,163,154,72,0,9,37,47,47,47,47,47,47,47,47,46,18,9,101,111,111,19,0,0,0,9,91,101,101,82,0,73,236,236,237,237,163,0,81,245,245,245,245,245,90,0,0,0,0,0,0,0,0,0,0,0,0,91,82,73,0,0,173,82,0,91,246,0,182,82,0,0,9,255,82,0,0,173,9,82,246,0,0,255,0,0,173,173,0,0,9,255,82,0,0,82,0,82,82,246,0,82,182,0,0,173,91,73,255,0,0,0,173,0,255,91,0,0,82,0,255,9,0,0,164,91,0,82,255,0,173,91,0,0,246,82,9,255,0,0,173,173,0,0,73,0,0,0,246,164,0,0,82,0,0,0,0,0,0,0,0,
8,168,169,169,169,169,8,0,152,224,224,224,144,0,1,18,83,92,83,0,0,1,10,110,119,119,91,9,101,119,119,111,111,111,111,111,111,111,111,27,0,0,154,227,235,227,146,0,8,155,236,236,162,170,154,153,72,0,0,1,10,10,82,174,255,246,100,91,173,182,246,247,164,173,99,11,11,11,11,11,11,10,0,0,0,0,0,0,173,255,173,164,91,92,82,0,82,182,255,255,255,246,9,164,246,182,173,91,9,0,0,9,9,0,0,0,0,9,82,9,0,0,0,0,0,1,10,1,9,100,109,101,18,83,91,91,19,19,19,9,0,10,10,10,1,0,0,0,161,241,241,242,234,234,234,170,81,0,73,154,163,163,154,81,0,1,28,47,47,47,47,47,47,47,47,39,19,1,101,111,93,9,0,9,92,101,101,165,101,82,0,81,236,237,237,236,154,0,82,245,253,245,245,245,9,0,0,0,0,0,0,0,0,0,0,0,246,255,246,182,91,164,246,173,82,255,73,246,164,0,0,0,82,182,82,82,82,0,9,255,164,9,173,246,164,91,182,0,0,0,91,255,246,173,9,164,9,0,173,173,9,246,91,82,173,164,73,164,173,73,82,9,0,82,246,246,173,9,82,255,82,0,0,91,255,173,73,255,82,182,164,0,9,255,91,0,246,173,73,9,182,246,173,82,0,0,0,82,246,246,173,82,0,0,0,0,0,0,0,0,
80,168,169,169,169,80,0,144,160,224,224,152,0,1,18,84,92,92,101,83,0,0,92,119,119,19,9,102,119,119,119,119,111,111,111,111,111,110,18,0,8,154,163,235,163,81,0,81,172,245,236,236,162,162,153,73,0,0,0,1,10,9,182,173,165,165,173,91,255,255,255,246,164,173,164,11,11,12,10,1,0,9,81,90,90,90,9,0,91,74,9,83,83,9,0,9,246,255,255,255,182,73,0,82,91,164,173,246,246,100,9,0,8,9,0,0,0,91,255,182,9,0,82,81,9,0,1,1,1,0,10,10,102,111,111,20,84,93,102,101,19,1,10,2,2,1,0,0,0,89,242,242,234,234,234,236,171,154,8,0,90,163,163,162,81,8,0,19,47,47,47,47,47,47,47,47,47,19,0,92,9,9,9,0,92,101,174,174,174,101,82,0,82,236,237,237,236,82,0,163,253,245,245,253,163,0,0,0,0,0,0,0,0,0,0,9,91,9,82,82,173,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,
160,169,168,168,88,0,80,152,160,152,152,0,0,10,83,92,93,101,101,9,9,19,0,18,18,9,101,119,119,119,183,119,119,119,111,111,102,9,0,73,154,163,235,163,9,0,91,246,245,245,244,236,162,153,8,0,10,12,2,0,1,82,164,182,255,255,182,92,182,255,255,182,173,173,164,1,0,0,73,91,172,181,181,172,99,81,8,0,9,101,183,183,110,9,9,182,182,164,91,91,0,0,0,9,0,0,0,9,82,164,182,91,0,0,0,9,0,9,182,255,91,0,173,181,181,173,99,73,0,0,10,20,38,102,111,92,93,102,102,93,101,19,1,10,1,0,9,92,10,0,72,161,243,234,235,236,236,163,162,73,0,73,163,163,162,153,72,0,18,38,47,47,47,47,47,47,47,38,18,0,0,101,110,18,9,101,166,174,174,174,101,18,0,90,236,237,245,236,73,0,172,245,245,245,245,0,0,0,0,0,0,0,0,0,0,164,91,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
168,169,169,160,0,72,152,152,152,152,72,0,10,83,92,92,101,101,9,9,102,103,28,0,1,37,111,119,119,119,183,183,183,119,119,102,9,0,81,163,163,163,154,0,8,163,245,246,245,245,245,171,81,0,1,12,13,12,12,1,0,91,174,182,182,247,246,164,182,247,247,173,164,82,0,9,91,173,246,182,181,163,81,0,0,9,9,0,18,183,183,183,92,0,91,82,0,0,0,0,0,9,9,9,9,9,9,9,0,0,9,165,100,0,0,8,0,0,92,255,100,0,9,90,172,181,246,246,172,82,0,0,19,102,92,93,102,101,102,101,102,93,9,10,1,0,100,174,101,83,0,0,81,234,244,236,171,163,163,163,81,0,9,154,162,154,145,72,0,10,38,47,47,47,39,39,39,38,93,10,0,101,119,111,18,9,101,174,174,174,174,101,9,0,163,237,245,245,171,9,9,245,253,246,254,0,0,0,0,0,0,0,0,0,0,82,246,173,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
169,169,169,8,0,144,152,152,152,72,0,9,83,83,92,101,101,10,9,102,111,111,28,0,29,111,111,111,111,111,111,111,111,119,101,9,0,81,163,163,163,81,0,73,172,245,245,245,245,245,163,8,0,11,13,13,13,13,12,12,0,82,173,182,182,182,246,92,247,182,92,9,0,82,172,246,254,246,163,81,8,0,81,155,173,173,173,9,9,182,183,110,9,0,0,8,73,9,0,9,0,9,9,9,9,9,9,9,9,9,0,0,0,82,82,0,0,0,9,183,101,0,73,9,0,9,82,172,246,182,173,91,9,1,0,20,101,102,102,101,102,101,10,1,0,0,9,82,92,100,83,9,0,8,163,236,163,163,171,171,171,154,0,0,82,154,154,81,72,0,9,38,39,39,38,38,102,102,101,101,18,9,110,119,111,18,10,165,174,174,174,174,101,9,0,164,245,245,236,154,0,82,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
177,177,80,0,144,152,152,152,80,0,9,83,83,92,92,93,18,1,37,111,111,101,1,29,47,47,111,111,111,111,111,111,111,101,1,0,82,163,163,163,73,0,81,236,245,245,245,245,245,90,0,2,12,13,13,13,13,13,13,12,2,0,165,182,182,182,164,83,164,9,0,82,173,246,246,173,90,8,8,82,155,173,246,246,246,254,254,164,0,101,182,10,0,0,73,81,73,0,91,246,9,8,9,9,9,9,9,9,0,0,0,0,0,9,92,83,0,0,0,182,101,0,172,246,173,91,81,0,9,91,173,181,181,163,73,0,10,92,102,102,102,101,9,0,0,1,73,174,182,182,182,174,83,9,0,81,163,171,171,171,171,235,171,73,0,81,154,145,81,72,0,9,29,38,38,101,102,102,110,110,110,18,9,110,119,110,10,82,174,174,174,174,174,100,1,9,172,237,237,236,82,0,91,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
