HistoryScreen_1: 
0,0,101,175,175,83,0,30,39,47,47,47,47,10,0,73,81,154,154,90,90,90,154,90,90,154,154,90,90,90,90,154,154,163,162,163,163,163,163,163,163,163,0,0,0,9,9,82,82,83,91,100,164,173,173,182,246,246,246,246,255,255,255,255,255,255,255,173,9,9,173,255,255,173,0,9,182,183,183,247,247,173,9,0,0,9,82,74,0,0,82,164,182,182,182,182,173,164,91,82,73,9,9,9,9,9,9,9,73,82,82,91,91,83,9,0,0,0,83,91,82,82,92,92,0,0,82,0,82,255,246,164,0,74,92,100,92,92,91,91,83,82,82,74,9,0,0,0,92,101,83,0,0,8,82,163,172,173,173,181,181,181,181,181,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,181,163,0,1,46,55,55,55,55,55,55,55,46,0,0,10,11,11,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,9,0,164,246,0,0,246,164,73,246,91,82,246,91,164,246,0,91,246,91,0,91,173,82,82,73,0,0,0,0,0,246,0,0,91,255,9,246,164,0,0,0,164,246,91,0,246,91,82,173,173,0,91,173,82,82,73,0,173,82,73,91,0,82,182,82,73,82,0,0,0,0,173,255,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,9,175,175,174,9,19,39,39,47,47,47,37,1,0,0,81,90,163,154,154,90,154,90,154,154,90,154,90,154,154,154,163,90,163,163,154,163,163,163,163,0,0,0,9,9,82,82,83,91,100,164,173,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,173,0,9,182,255,255,100,0,82,182,182,183,183,247,173,0,0,0,0,9,74,82,9,0,9,82,165,246,246,246,246,182,182,174,173,173,173,164,164,164,164,164,164,91,73,0,0,0,0,82,92,83,82,82,101,9,0,9,82,0,73,255,246,173,0,9,92,164,92,92,92,91,83,83,82,82,9,9,0,0,0,0,0,8,90,172,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,181,181,173,172,81,0,28,55,55,55,55,55,55,55,55,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,92,175,175,93,0,29,38,38,39,39,39,19,0,0,0,0,8,81,90,162,154,154,90,154,90,154,90,90,90,90,154,90,163,154,162,163,163,163,163,0,0,0,9,9,82,82,82,91,92,164,173,182,246,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,82,255,255,255,82,0,100,182,182,182,182,182,91,0,73,91,73,0,0,9,9,9,9,0,9,82,91,165,173,182,246,246,182,182,173,173,164,91,82,9,0,0,0,0,0,82,92,91,82,82,91,91,0,0,82,74,0,9,255,246,173,0,9,100,164,164,100,92,92,91,83,82,82,9,82,9,0,0,0,73,163,173,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,181,181,181,181,181,181,181,173,155,0,9,46,55,55,55,55,55,55,55,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,101,175,175,10,9,30,38,38,39,39,38,9,0,72,144,80,72,0,0,8,82,90,154,90,154,89,154,89,154,90,154,154,154,163,163,163,163,82,0,0,0,9,9,74,82,82,83,91,164,173,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,173,255,255,182,9,9,173,182,182,246,247,164,0,82,255,255,182,100,9,0,0,9,9,9,9,0,0,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,1,83,100,92,83,82,82,91,9,0,9,82,9,0,9,246,247,173,0,9,164,165,164,100,100,92,92,91,83,82,74,82,9,0,0,0,81,172,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,181,182,182,182,181,181,181,173,172,171,9,0,28,55,55,55,55,47,47,47,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,110,175,102,0,19,38,39,39,39,39,20,0,0,144,152,152,152,152,152,72,0,0,9,0,81,90,162,162,154,162,163,154,90,73,0,0,0,0,0,0,9,9,74,82,82,82,91,92,173,174,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,173,0,82,255,255,255,92,0,82,182,255,255,182,82,0,100,255,255,255,255,255,173,91,9,0,0,0,0,8,9,8,0,0,0,8,9,9,9,0,0,0,0,9,91,165,101,92,91,82,82,83,82,0,0,91,9,0,0,9,246,247,173,0,9,164,165,165,164,164,100,92,91,83,82,74,91,9,0,9,0,0,163,245,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,173,173,173,173,173,172,90,0,10,55,47,47,47,47,47,47,47,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,175,175,92,0,29,39,47,47,39,38,9,0,72,152,152,152,152,152,152,152,144,80,72,8,0,0,0,73,73,73,0,0,0,0,72,72,72,0,0,0,9,9,82,82,82,83,91,164,173,182,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,91,0,173,255,255,182,9,9,173,173,82,9,0,9,183,255,255,255,255,255,255,255,255,174,164,91,82,9,0,0,0,0,0,0,0,0,0,9,82,100,173,182,182,182,174,165,91,83,83,74,0,0,0,9,0,0,0,9,246,247,173,0,73,173,173,173,165,164,100,92,91,91,82,82,164,0,0,9,9,0,9,173,245,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,245,245,181,173,163,8,0,37,47,47,47,47,47,47,47,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,175,175,10,9,39,47,47,47,39,29,0,0,144,152,152,160,160,160,160,160,160,152,152,152,152,72,0,0,0,0,0,73,81,153,162,162,153,72,0,9,9,9,74,82,82,91,91,173,182,246,247,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,173,0,82,255,255,255,91,0,0,0,0,0,0,0,73,164,182,255,255,255,247,247,247,255,255,255,255,247,182,173,164,100,92,100,164,173,182,247,255,255,247,247,247,182,182,174,165,92,9,0,0,0,0,0,0,1,0,0,182,247,173,0,82,173,173,173,173,165,164,92,91,91,82,91,91,0,9,74,9,0,0,90,181,182,182,182,246,246,246,246,246,246,246,246,246,246,182,181,181,181,181,181,181,181,181,181,245,245,246,245,245,245,181,173,172,171,8,0,19,47,47,47,47,47,47,55,46,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
111,175,102,0,20,39,47,47,47,47,19,0,72,152,152,152,152,152,152,152,152,152,152,152,152,152,152,72,0,8,81,153,162,162,171,171,162,162,8,0,9,9,9,82,82,82,91,100,173,182,246,247,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,182,182,173,73,9,182,247,255,173,0,0,1,91,82,0,0,0,0,9,91,173,246,255,255,255,255,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,246,182,182,165,82,0,0,0,9,0,0,1,9,1,0,0,173,246,164,0,82,173,173,173,165,165,164,100,91,83,82,182,9,0,74,82,9,9,0,9,172,182,182,246,246,246,246,246,246,246,182,182,181,181,181,181,181,181,181,181,245,245,245,245,245,245,245,181,181,181,181,173,172,90,0,0,9,47,47,47,47,55,55,55,47,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,91,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
175,175,92,0,38,47,47,47,47,47,9,0,80,160,160,160,160,160,160,160,160,160,160,160,160,152,72,0,0,73,153,162,162,171,171,235,235,162,0,0,9,9,74,82,82,82,91,164,173,246,247,255,255,255,255,255,255,246,246,246,246,246,246,246,246,182,182,182,173,182,182,173,73,0,164,181,182,173,9,0,92,255,255,174,82,0,0,0,0,0,9,91,173,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,182,164,82,0,0,1,82,73,0,0,9,11,10,9,0,0,91,173,82,0,73,173,173,173,173,165,164,92,91,82,173,91,0,9,82,82,82,9,0,0,91,181,182,246,246,246,182,182,182,246,182,182,181,181,181,181,181,181,245,245,245,245,245,245,181,181,181,181,181,181,181,164,81,0,0,0,0,37,47,47,55,55,55,55,47,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,0,0,0,0,0,0,0,0,0,0,82,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
175,175,10,9,38,39,39,47,39,29,0,0,144,152,152,152,152,152,152,152,80,80,72,8,0,0,0,0,0,0,0,73,81,154,162,163,163,73,0,9,9,73,74,74,82,82,91,164,174,246,246,247,255,255,247,255,246,246,246,246,246,246,246,246,182,182,173,173,173,173,173,164,0,9,173,246,246,182,164,0,82,255,255,255,255,100,9,0,0,9,0,0,0,1,82,92,173,174,182,247,255,255,255,255,255,255,255,255,255,182,173,100,82,9,0,0,73,91,91,9,0,1,10,19,19,11,10,1,0,0,0,0,0,9,173,173,173,165,164,100,91,83,164,164,0,0,82,82,82,82,9,9,0,9,173,181,182,246,246,246,246,246,246,246,246,246,245,181,181,173,173,173,181,181,245,245,181,181,181,181,181,173,163,82,0,0,9,10,0,0,19,47,47,55,55,55,55,47,47,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,73,82,91,164,9,82,0,82,73,0,9,91,82,0,0,0,9,82,82,0,0,91,0,0,9,91,82,0,0,0,9,82,164,182,0,0,9,82,82,0,0,0,0,0,0,73,91,82,0,0,9,82,82,0,0,0,82,0,82,82,0,9,91,82,0,0,0,0,0,73,82,9,0,0,0,73,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
175,110,0,19,38,38,39,47,47,19,0,8,152,152,152,160,152,80,8,0,0,0,0,0,9,73,82,90,90,82,73,0,0,0,0,8,8,0,0,9,9,9,9,82,82,82,91,164,182,246,246,255,246,246,246,246,246,246,246,246,246,246,182,182,173,173,173,173,173,173,173,91,0,91,255,255,246,246,182,82,1,182,255,255,255,255,182,92,9,0,0,9,9,10,9,0,0,0,9,9,82,82,91,91,91,91,91,82,73,9,0,0,0,73,91,100,82,9,0,0,10,19,19,19,19,19,19,9,0,8,9,8,0,0,100,173,173,165,164,91,91,165,173,9,0,74,82,82,82,82,74,9,0,0,164,181,182,246,246,246,246,246,181,172,163,90,82,9,9,9,9,9,9,9,81,90,163,172,172,164,82,9,0,0,9,92,165,165,82,0,9,47,47,47,47,55,47,47,47,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,173,91,0,173,0,82,246,0,91,246,82,164,82,9,73,9,173,164,0,91,9,9,173,82,91,246,0,9,73,9,173,91,0,164,9,0,173,182,0,91,9,0,173,173,0,0,0,0,164,0,91,182,0,82,82,0,91,246,9,91,255,82,9,173,164,73,73,255,9,0,0,0,164,0,9,246,82,0,164,0,9,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
175,92,0,29,47,47,47,47,47,9,0,72,152,152,80,8,0,0,0,9,82,91,164,172,173,173,181,181,181,173,173,173,164,90,73,0,0,0,8,9,9,9,9,9,9,82,91,165,182,246,255,247,247,246,246,246,246,246,246,246,182,182,182,173,173,173,173,173,173,173,173,91,0,164,255,255,246,246,182,91,0,165,255,255,247,247,255,255,183,100,10,0,0,9,82,83,83,82,9,9,9,0,0,0,0,0,0,0,9,73,82,91,164,91,73,0,0,1,10,19,20,20,20,20,20,19,19,10,0,9,82,8,9,0,82,173,164,164,92,91,165,173,9,0,74,83,83,82,82,82,82,9,9,0,82,181,181,181,181,181,172,91,9,0,0,0,0,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,10,92,166,174,174,174,165,9,0,38,47,47,47,47,47,47,47,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,173,9,255,0,0,246,73,82,246,0,0,0,0,0,9,91,173,9,173,0,0,0,0,82,246,0,0,0,73,164,173,82,173,0,0,82,182,9,182,0,0,9,255,82,0,0,91,82,0,0,0,0,246,0,0,0,182,164,73,255,0,0,91,173,0,0,182,82,0,0,91,91,0,0,91,246,0,255,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
175,82,9,38,47,47,47,47,38,0,0,0,0,0,0,0,9,90,164,173,173,181,246,246,246,246,246,246,246,246,246,246,245,173,172,163,8,0,9,9,0,0,0,0,0,0,0,0,9,73,82,164,174,246,255,246,246,246,182,182,182,173,173,173,173,173,173,173,173,173,173,91,0,0,82,91,246,247,247,82,0,173,255,255,255,255,255,255,255,255,255,174,92,10,0,0,0,9,74,82,82,83,91,91,91,91,92,92,91,91,82,9,0,0,0,9,11,19,20,20,20,20,20,20,19,19,19,11,0,0,0,82,91,9,0,91,92,91,91,173,173,9,0,82,91,91,83,82,82,82,82,74,9,0,9,172,173,173,91,9,0,0,9,10,19,20,29,29,29,29,29,29,29,29,20,19,10,9,0,0,0,10,165,174,174,183,174,174,166,83,0,28,47,47,47,47,47,47,47,46,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,164,173,0,182,82,0,173,0,82,246,0,0,0,82,91,0,91,182,82,182,0,0,0,0,82,246,0,82,91,0,164,173,91,173,0,0,82,182,82,246,0,0,0,182,91,0,0,173,91,0,0,0,0,255,73,0,0,164,164,73,255,0,0,91,173,0,0,182,82,0,0,173,164,0,0,73,255,0,82,173,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,9,19,47,47,47,47,47,28,0,0,0,8,73,82,163,164,173,173,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,73,0,0,0,0,0,0,0,9,9,9,1,0,0,0,0,0,9,91,182,246,246,182,182,173,173,173,173,173,173,172,173,173,173,82,0,0,0,0,0,73,173,91,0,1,182,255,255,255,255,255,255,255,255,255,255,255,183,174,100,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,20,20,20,20,20,20,20,20,19,19,19,19,19,19,10,0,73,246,164,91,0,82,92,91,165,164,0,0,82,164,100,91,83,82,82,82,82,74,9,0,0,73,73,0,0,0,1,19,21,29,29,38,38,38,38,38,38,38,38,38,29,29,29,20,19,10,0,0,92,175,175,175,175,174,174,93,0,9,47,47,47,47,47,47,47,47,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,173,173,0,91,82,73,0,0,82,246,0,0,0,246,9,0,164,182,9,255,82,0,0,82,82,246,0,255,0,0,173,173,82,255,9,0,82,182,9,255,82,0,0,173,9,0,0,91,246,9,0,9,9,182,164,0,0,164,82,73,255,0,0,91,173,0,0,182,82,0,0,91,246,0,0,9,173,9,73,0,9,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,0,29,47,47,47,47,47,10,0,81,163,172,173,173,173,173,173,173,173,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,173,81,0,0,0,9,9,9,9,9,9,9,9,82,164,172,163,82,9,0,0,82,173,182,173,173,173,173,173,164,164,173,173,173,73,0,9,164,173,91,9,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,191,183,183,183,183,183,183,174,101,91,9,0,9,82,82,83,91,92,91,9,0,19,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,10,0,0,182,182,182,9,0,91,173,91,0,0,100,174,173,164,91,83,82,82,82,82,82,9,9,0,0,0,0,0,0,0,1,10,19,19,28,28,29,29,29,29,29,29,29,29,28,20,20,19,10,1,0,0,83,92,92,92,92,92,82,0,0,19,37,37,37,37,29,29,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,164,91,182,0,246,255,246,182,91,91,255,9,0,0,173,246,164,82,246,0,91,255,246,173,9,91,255,9,173,246,164,91,182,0,164,246,164,91,246,0,82,182,82,82,82,0,0,0,0,173,255,182,91,0,73,182,91,73,82,0,82,255,9,0,164,246,0,0,246,164,0,0,0,164,164,73,82,9,0,173,82,73,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,0,30,38,38,38,38,29,0,0,163,173,245,245,245,245,245,245,245,245,245,181,181,181,181,181,246,246,246,246,246,246,246,246,245,173,73,0,9,9,9,9,9,74,74,9,74,82,91,246,255,255,246,246,164,73,0,0,82,173,173,173,172,172,172,173,182,164,9,0,82,246,255,255,255,164,0,0,0,10,183,183,183,247,247,247,255,255,255,247,183,183,183,183,183,183,183,183,183,183,183,109,0,91,183,183,183,183,255,255,100,0,19,29,20,20,20,20,20,20,20,19,19,19,19,19,19,19,11,9,0,91,247,247,164,0,9,9,0,9,173,247,246,173,164,91,83,82,82,82,82,82,9,9,0,0,81,90,90,90,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,91,9,82,82,173,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,10,38,38,39,38,38,28,0,9,172,173,181,181,245,245,245,246,246,245,246,246,245,245,245,245,181,181,181,181,181,181,245,181,173,172,9,0,9,9,9,9,74,74,74,73,74,82,173,255,255,255,255,255,255,246,173,82,0,0,91,173,173,173,173,174,91,0,0,91,255,255,255,255,182,9,0,0,0,92,183,183,247,255,255,247,255,247,255,247,247,183,183,183,183,183,183,183,191,191,191,191,9,82,255,183,247,255,255,255,182,0,10,29,29,29,20,20,20,20,20,19,19,19,19,19,19,19,11,10,0,9,182,247,246,9,0,0,73,182,255,255,246,173,92,91,83,83,82,82,82,82,74,9,0,8,154,163,172,172,172,172,172,163,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,82,82,81,73,0,0,0,9,10,10,10,10,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,91,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,19,47,47,47,47,47,18,0,82,172,181,181,245,245,245,181,181,181,181,245,245,246,245,245,245,245,245,245,245,245,245,245,181,173,164,8,0,9,9,9,9,73,74,74,74,82,91,182,255,255,255,255,255,255,255,246,246,164,9,0,9,82,91,82,9,0,9,173,255,255,255,255,173,9,0,74,9,0,100,183,183,183,183,183,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,191,82,9,255,255,255,255,255,255,255,82,9,29,29,29,29,20,20,20,20,20,20,19,19,19,19,19,19,11,9,0,82,246,182,164,0,0,173,255,255,246,182,165,92,91,83,82,82,82,82,82,74,9,0,0,82,172,173,173,181,173,173,173,173,173,173,173,172,172,172,172,173,173,173,173,173,173,173,173,173,172,172,172,172,172,164,164,164,163,82,0,0,20,39,38,38,38,39,39,30,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,173,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,29,47,47,47,47,47,1,0,154,172,173,173,173,173,181,181,245,245,245,181,181,181,181,181,245,245,245,245,245,245,245,245,245,173,172,0,0,9,9,9,9,0,0,0,0,9,82,164,182,247,255,255,255,255,255,255,255,246,173,82,0,0,0,0,0,82,246,255,255,255,255,173,0,0,82,92,73,0,101,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,100,0,182,255,255,255,255,255,255,100,0,29,30,29,29,29,29,29,20,20,20,20,19,19,19,19,19,11,10,0,0,91,173,173,82,0,82,182,246,246,173,164,91,83,82,82,82,82,10,9,9,9,9,0,0,164,173,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,163,73,0,19,47,47,47,47,47,47,47,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,38,47,47,47,47,29,0,8,163,172,173,173,173,181,181,181,181,181,181,181,181,181,181,181,173,173,181,181,181,245,245,245,181,173,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,246,255,255,255,255,255,246,91,82,91,91,164,174,255,255,255,255,255,91,0,0,82,100,165,9,1,110,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,255,255,255,255,174,0,101,255,255,255,255,255,255,174,0,20,30,29,29,29,29,29,29,20,20,20,20,19,19,19,19,11,10,9,0,0,100,173,173,73,0,73,165,173,165,92,83,82,82,9,9,0,0,0,0,0,0,0,0,90,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,164,90,0,9,39,47,47,47,47,47,47,38,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,29,47,47,47,47,19,0,73,163,172,173,173,181,181,181,181,181,181,181,181,181,173,173,181,181,181,181,181,173,173,173,173,172,172,90,0,0,0,9,9,9,9,9,9,9,9,82,91,82,9,0,0,0,82,164,255,255,255,163,164,246,255,255,255,255,255,255,255,173,73,0,0,82,165,165,173,9,9,110,111,111,111,111,119,183,183,183,183,183,183,183,183,183,247,247,247,247,247,183,183,183,182,9,83,255,255,255,255,255,255,182,9,10,38,38,30,29,29,29,29,29,20,20,20,20,19,19,19,19,11,10,9,0,0,91,173,164,82,0,9,91,91,83,82,9,0,0,0,0,9,9,9,9,1,0,0,91,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,182,173,173,173,173,173,173,173,173,172,163,0,0,38,47,47,47,47,47,47,39,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
