HistoryScreen_5: 
99,99,99,99,99,99,100,100,164,164,164,164,164,172,172,172,172,172,172,172,173,173,173,181,181,181,181,181,181,173,181,181,173,100,164,100,100,100,100,91,91,82,82,18,10,10,9,9,9,9,9,9,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,2,10,11,11,11,20,84,93,93,93,101,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,173,173,100,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,19,19,19,11,11,11,11,11,11,11,11,11,11,11,11,11,11,20,11,19,19,19,19,92,109,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,100,100,100,100,100,100,100,92,82,83,100,99,99,99,99,99,99,99,99,99,100,100,100,110,85,12,11,10,10,10,10,10,10,10,10,1,92,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,73,0,0,91,91,255,91,82,91,0,182,82,0,0,255,73,91,246,9,0,91,9,0,255,9,0,82,246,0,0,0,164,246,91,91,91,82,91,0,0,164,0,255,82,73,173,164,82,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,102,91,
99,100,100,100,100,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,173,173,181,181,181,181,181,173,181,173,181,181,173,99,92,91,91,91,83,82,82,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,1,1,1,1,1,1,1,1,2,2,2,11,11,12,20,20,20,92,93,174,182,182,182,182,182,182,182,182,182,182,182,181,181,173,173,100,100,164,165,173,173,172,164,164,164,164,164,100,100,100,92,92,92,84,84,84,84,84,84,83,83,83,83,83,19,19,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,19,11,19,83,92,174,173,101,100,100,101,100,100,100,100,100,100,100,100,100,100,100,92,100,100,101,101,100,100,100,83,10,83,100,99,99,99,99,99,91,99,99,100,100,100,100,102,94,12,10,10,10,10,10,10,10,10,10,1,10,1,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,82,91,82,0,82,164,91,0,0,91,82,0,9,91,82,0,82,91,82,9,0,73,91,73,0,82,91,9,0,0,0,91,164,91,0,0,91,82,82,0,0,91,164,9,9,164,82,0,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,18,92,
100,164,164,164,172,172,172,172,172,172,173,173,173,173,173,173,172,172,173,173,173,181,181,181,181,181,173,173,181,181,181,181,181,100,83,83,83,82,82,82,82,18,9,9,9,9,9,9,9,9,9,10,18,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,11,11,92,101,101,101,101,93,173,182,182,182,182,182,182,182,182,182,182,181,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,164,164,164,164,100,100,100,92,92,84,84,84,84,84,84,84,84,84,84,19,20,12,12,20,20,20,20,11,11,11,11,11,11,11,11,11,11,11,11,11,83,84,92,110,174,101,101,101,101,101,101,100,100,100,100,100,100,100,100,92,101,101,109,101,100,100,92,10,10,92,100,100,99,99,99,99,91,91,91,91,100,100,100,102,21,11,11,10,10,10,10,10,10,10,10,1,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,83,0,0,
172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,173,173,181,181,173,181,181,173,92,83,18,10,18,18,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,1,0,0,0,1,1,1,1,1,1,1,1,1,1,2,10,11,11,93,102,101,110,174,110,174,182,182,182,182,182,182,182,182,182,181,181,181,173,173,173,173,173,173,173,173,172,172,172,172,172,172,164,164,164,164,164,100,100,100,100,92,92,84,84,84,84,84,84,84,84,20,20,20,20,12,20,20,12,11,11,11,11,11,11,11,11,11,11,11,11,19,84,84,92,93,101,101,101,102,101,101,100,100,100,100,100,100,109,101,19,101,101,101,101,101,92,11,11,83,100,100,100,100,99,99,99,99,99,91,92,100,100,100,102,20,11,11,10,10,10,10,10,10,10,10,1,0,0,19,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,19,0,0,
173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,172,173,173,173,173,172,92,91,18,18,10,10,10,10,10,9,10,10,10,9,9,9,9,10,10,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,10,2,10,11,11,20,93,101,174,182,174,182,182,182,182,182,182,182,182,182,181,181,181,173,173,173,173,173,173,173,173,173,172,172,172,172,172,164,164,164,164,164,164,100,100,100,100,100,92,84,84,84,84,84,84,84,20,20,20,20,20,12,20,12,12,11,11,11,11,11,11,11,11,11,11,11,11,20,84,84,84,84,93,101,110,101,100,100,100,100,100,100,100,173,101,20,84,84,84,93,92,11,11,11,93,100,100,100,100,100,100,100,100,99,99,100,100,100,101,93,11,11,11,11,10,10,10,10,10,10,10,1,0,0,92,92,110,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,19,0,0,
173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,100,92,92,91,83,83,82,18,10,10,10,10,10,10,10,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,1,1,1,1,0,1,1,1,1,1,9,1,2,11,11,11,12,20,101,110,182,182,182,182,182,182,182,182,181,181,181,181,181,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,164,164,164,164,164,100,100,100,92,92,92,84,84,84,84,84,84,20,20,20,20,20,20,20,12,20,11,11,11,11,11,11,11,11,11,11,11,11,11,19,19,19,84,84,102,110,101,100,100,100,100,100,100,109,110,93,84,84,19,11,11,10,11,11,93,101,100,100,100,100,100,100,100,92,100,100,100,100,100,102,20,11,11,12,11,10,10,10,10,10,10,10,1,18,0,101,19,110,110,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,101,111,19,92,0,9,
181,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,181,173,172,173,164,100,91,83,18,18,18,10,10,10,10,10,10,10,9,9,9,9,9,10,9,9,9,9,9,0,0,0,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,9,9,1,1,2,2,11,11,12,21,102,174,174,182,182,182,182,182,182,181,181,181,181,181,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,164,164,164,164,100,100,100,100,92,92,84,84,84,84,84,84,84,84,20,20,20,20,20,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,84,84,20,92,110,109,100,100,100,100,100,101,174,101,93,84,11,11,10,10,10,11,21,102,101,101,101,101,101,100,100,100,92,100,92,100,92,101,93,11,11,11,11,11,10,10,10,10,10,10,10,1,91,18,92,19,83,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,92,18,101,0,19,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,173,172,164,173,173,173,100,100,173,100,91,83,82,82,82,18,18,18,18,10,10,9,9,9,9,9,9,9,9,10,9,9,9,0,0,0,0,1,9,9,9,9,9,9,9,1,0,0,1,0,1,1,9,1,1,1,2,2,2,2,3,12,93,110,174,174,182,182,182,182,181,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,173,172,172,172,172,165,165,165,165,165,101,101,101,100,92,84,84,84,20,20,20,20,20,20,20,20,20,20,12,11,11,11,11,11,11,11,11,11,11,11,11,19,19,19,84,84,85,93,102,101,100,100,100,100,101,174,93,84,11,11,10,10,10,11,21,102,102,102,102,101,101,101,100,100,100,101,101,92,100,101,102,20,11,11,11,11,11,10,10,10,10,10,10,10,1,9,9,19,9,9,9,0,0,0,0,0,9,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,19,10,19,83,19,
182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,100,92,91,91,91,83,82,82,82,18,10,10,10,10,10,18,10,10,82,18,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,1,9,1,1,1,1,2,2,2,11,11,12,93,110,174,182,182,182,182,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,173,173,165,165,165,173,173,165,165,101,101,101,84,84,84,20,20,20,20,20,20,20,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,19,19,84,84,92,93,102,102,101,100,100,101,101,101,20,19,11,11,11,10,11,12,22,94,94,102,110,102,101,101,101,101,101,101,101,101,101,102,20,12,11,11,11,11,11,10,10,10,10,10,10,10,1,0,0,19,0,0,0,0,0,0,0,0,0,255,73,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,73,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,164,92,91,83,83,82,18,82,18,18,10,10,10,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,1,0,0,0,0,0,0,0,9,9,9,1,1,1,2,2,10,11,11,12,21,102,110,174,182,182,182,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,101,101,93,92,84,84,20,20,20,20,20,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,83,83,83,84,93,93,102,110,101,101,101,109,110,20,11,11,11,11,11,12,13,22,22,30,102,110,110,102,101,102,93,102,101,101,102,93,21,11,11,11,11,11,11,10,2,10,10,10,10,10,10,1,0,0,19,0,0,0,0,0,0,0,0,0,255,73,0,0,0,0,0,0,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,73,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
181,181,181,181,181,181,181,181,181,181,181,181,181,173,181,181,181,181,181,173,92,83,83,82,82,82,18,10,10,10,18,82,18,18,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,1,9,9,1,1,1,1,1,2,2,2,11,12,20,29,102,174,182,182,181,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,109,101,101,92,92,84,20,20,20,20,20,20,20,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,19,83,83,84,85,93,102,110,110,101,165,173,110,20,11,83,83,11,11,12,13,21,30,102,110,111,110,102,102,94,93,102,94,94,93,21,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,1,0,0,19,0,0,0,0,0,0,82,82,164,255,73,0,82,73,164,82,9,246,91,73,0,9,73,82,164,0,91,164,91,246,82,164,164,82,164,173,9,82,173,91,0,173,82,82,173,73,91,173,82,0,9,82,164,173,0,0,82,73,91,246,164,0,73,73,91,173,9,0,0,0,0,82,91,173,73,0,0,0,82,73,91,91,82,173,0,0,91,164,0,255,91,91,173,82,0,91,164,9,173,82,173,173,0,0,0,0,0,0,19,0,0,
181,181,181,181,181,181,181,181,181,181,181,181,181,173,181,181,181,181,173,91,83,83,83,18,82,82,82,18,10,9,9,9,9,9,9,10,10,18,10,82,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,1,1,9,9,1,0,0,1,1,1,1,1,2,2,11,12,21,29,102,174,182,182,182,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,109,101,92,92,84,20,20,20,20,20,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,19,19,84,85,93,102,110,110,109,173,173,110,20,11,10,10,11,11,12,13,22,30,102,111,111,102,102,94,21,21,21,21,21,13,12,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,1,0,0,91,0,0,0,0,0,164,9,0,9,255,73,91,82,9,82,255,0,173,91,0,9,173,9,9,173,91,91,182,0,9,0,164,164,0,0,246,82,0,82,246,0,182,82,82,255,0,0,91,173,0,9,0,0,182,82,82,91,0,0,173,164,9,164,0,0,164,182,0,0,0,9,0,0,91,173,0,0,0,182,9,0,82,73,255,0,0,164,164,0,255,73,0,82,255,9,91,173,0,255,82,0,0,0,0,0,0,0,0,19,0,0,
181,182,182,181,181,181,181,181,181,181,181,181,173,173,181,181,181,173,91,83,83,82,18,10,10,10,10,18,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,1,9,1,9,9,9,9,9,9,10,10,82,82,18,10,9,9,9,9,9,1,1,1,9,9,9,9,9,1,0,0,0,0,1,1,1,1,2,2,2,3,12,21,94,102,110,182,182,182,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,109,101,101,92,84,84,20,20,20,20,20,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,19,20,84,84,93,102,102,111,110,174,110,110,85,11,11,11,11,3,12,13,30,102,111,111,94,21,22,21,12,12,21,21,13,12,12,12,11,11,11,2,10,10,10,10,10,10,10,10,10,10,1,0,0,18,0,0,0,0,0,255,0,0,0,255,73,246,9,0,0,0,0,173,91,0,82,164,0,0,0,0,91,173,0,0,0,164,164,0,0,182,82,0,73,255,0,182,82,73,255,0,0,82,182,0,9,82,73,173,91,164,91,0,0,164,164,91,164,0,0,9,255,9,0,0,0,82,73,91,182,0,0,0,173,255,164,9,9,255,0,0,91,164,0,255,73,0,0,246,82,91,173,0,246,82,0,0,0,0,0,0,0,0,92,0,0,
181,181,182,182,182,181,181,181,181,181,181,181,181,173,173,173,173,92,91,92,92,83,82,18,10,10,10,10,10,18,18,82,10,9,9,9,9,1,0,0,1,1,1,1,9,1,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,1,1,1,1,1,1,2,3,11,21,29,111,102,182,182,182,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,101,101,93,92,84,84,20,20,20,20,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,20,20,20,20,94,94,102,111,119,183,182,183,93,11,11,11,3,12,12,13,30,103,30,21,13,13,21,12,11,12,13,12,12,12,11,10,11,11,2,2,10,10,10,2,2,2,10,10,10,10,1,0,0,0,0,0,0,0,0,255,82,0,0,255,73,246,82,0,0,0,0,173,91,0,82,182,0,0,0,0,91,173,0,0,0,164,164,0,0,182,82,0,73,255,0,182,82,73,255,0,0,82,182,9,173,0,0,246,91,164,164,0,0,164,164,91,182,0,0,0,255,0,0,0,173,82,0,91,182,0,0,0,0,73,164,182,9,255,0,0,91,164,0,255,73,0,0,173,82,91,173,0,246,82,0,0,0,0,0,0,0,0,0,0,0,
190,190,182,182,182,182,182,182,181,181,181,181,181,173,173,173,173,100,92,92,83,18,10,10,9,10,10,9,10,10,10,9,9,9,9,9,9,9,1,0,0,0,0,0,1,1,9,9,9,9,10,18,18,18,18,18,10,10,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,11,12,21,110,110,174,182,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,173,109,101,101,93,93,85,20,20,20,20,20,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,20,20,93,102,110,111,110,110,110,110,93,12,3,3,11,11,3,12,12,21,13,12,12,20,12,11,11,11,11,11,11,11,10,10,10,2,10,10,2,10,10,2,2,2,2,2,10,10,1,0,0,0,0,0,0,0,0,164,182,9,73,255,73,91,255,91,82,91,0,173,164,73,9,246,173,82,91,82,91,173,0,0,0,164,164,0,0,246,82,0,73,255,0,182,82,73,255,0,0,91,182,82,246,82,91,173,91,82,255,82,9,173,164,9,246,82,0,9,91,0,0,0,246,91,91,164,182,0,0,9,164,0,0,173,0,255,9,0,164,173,0,246,164,0,0,164,0,91,173,0,255,82,0,0,0,0,0,0,0,0,0,0,0,
182,181,182,182,182,182,182,182,181,181,181,181,181,181,181,181,100,100,173,165,91,82,10,10,10,9,9,9,9,9,9,10,9,1,0,1,9,9,1,0,0,0,0,0,1,1,9,9,9,9,10,10,82,74,9,9,9,1,0,1,9,1,0,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,11,11,20,94,111,174,182,182,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,101,101,101,101,84,21,20,21,20,20,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,20,12,20,85,93,102,102,102,93,93,102,102,93,20,10,11,2,2,3,11,11,12,12,11,11,12,11,11,11,11,11,11,11,11,10,10,2,2,10,10,10,10,10,2,2,2,10,10,10,10,1,0,0,0,0,0,0,0,0,0,91,164,73,91,82,0,82,164,91,0,0,73,164,73,0,9,164,164,73,0,91,91,0,0,0,91,91,0,9,91,82,0,82,91,73,91,82,82,91,9,0,82,91,0,91,164,9,82,91,0,82,164,91,82,91,0,9,91,82,73,0,0,0,0,82,164,82,9,91,0,0,0,82,82,73,9,0,82,164,82,73,91,0,9,91,82,73,0,0,91,91,9,91,82,0,0,0,0,0,0,0,0,0,0,0,
182,182,182,182,182,182,181,181,182,181,181,182,181,181,181,173,173,173,173,100,83,10,10,10,10,10,9,9,10,9,1,9,9,9,1,0,0,1,0,0,0,0,0,1,1,9,1,9,9,10,10,9,9,1,1,9,9,9,0,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,11,12,12,21,102,174,182,182,182,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,101,101,101,101,101,85,21,21,21,20,20,20,20,20,20,12,12,12,12,12,21,21,12,12,12,12,21,12,12,12,12,20,21,29,94,94,21,21,93,93,102,20,19,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,2,10,10,2,10,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
182,182,182,182,182,182,182,182,182,181,181,181,181,181,173,181,173,100,92,83,18,10,10,10,10,10,9,9,9,9,9,9,1,9,9,1,0,0,0,0,0,0,0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,12,12,21,94,110,182,182,182,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,101,101,101,101,101,93,85,21,21,21,21,21,21,21,20,20,12,12,21,21,21,21,21,21,21,21,21,21,21,12,20,12,20,21,94,85,20,20,12,84,84,84,83,19,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,10,11,11,3,11,11,2,10,2,2,10,10,10,10,10,10,10,2,2,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
182,182,182,182,182,182,182,182,182,181,181,181,182,173,173,182,165,92,91,18,10,10,10,18,18,18,82,10,9,9,9,9,9,9,1,1,1,0,0,0,0,0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,11,12,13,22,102,182,182,182,182,182,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,101,101,101,101,101,93,85,21,21,21,85,93,93,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,21,21,21,12,12,11,84,92,84,84,83,83,83,19,11,11,11,10,10,10,10,10,10,10,10,10,10,10,3,12,11,3,3,2,2,2,10,2,2,10,10,10,10,10,3,11,3,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
182,182,182,182,182,182,182,182,182,182,182,182,181,173,173,165,92,83,10,10,10,10,10,10,10,10,10,10,9,9,1,9,9,9,9,9,9,1,0,0,0,1,1,1,1,1,9,9,9,10,10,9,9,9,9,9,9,9,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,11,12,13,21,102,182,182,182,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,101,101,101,101,93,85,21,85,93,101,102,93,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,12,20,12,20,19,84,92,84,84,83,19,84,19,83,19,11,10,10,10,10,10,10,10,2,10,3,11,11,12,11,3,3,2,2,2,2,2,2,2,2,10,10,11,11,11,11,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
190,190,182,182,182,182,182,181,182,182,182,182,181,173,173,91,83,10,10,10,10,9,9,1,1,0,0,0,0,0,0,1,1,9,1,1,1,1,0,0,1,1,1,1,1,1,9,9,10,10,9,9,1,1,9,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,11,12,21,21,102,182,182,182,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,101,101,93,93,85,85,93,102,102,93,21,21,21,21,21,21,21,93,94,94,93,93,21,21,21,21,21,21,21,13,12,20,20,11,19,84,84,92,84,84,19,84,84,84,83,10,11,10,10,10,10,2,2,2,11,11,11,11,3,3,3,3,3,2,2,2,2,2,10,2,2,2,2,2,3,11,12,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
