..\imagens_para_conversao\LevelCompleteScreen: .word 320, 240
9,9,82,110,9,9,9,9,9,9,9,9,9,9,9,9,9,10,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,100,100,92,100,100,100,100,100,92,92,91,83,83,82,74,9,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,83,83,82,82,83,91,92,91,91,91,91,83,83,83,83,83,83,82,82,82,83,165,173,173,173,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,255,255,255,255,255,255,255,183,182,182,174,101,92,83,83,83,18,10,10,10,18,10,82,10,10,9,9,9,9,9,9,9,9,9,9,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,82,82,91,91,91,91,92,164,164,100,100,165,165,165,165,165,164,164,164,164,165,165,164,165,165,165,165,100,165,100,92,92,92,92,92,92,92,92,100,165,91,91,92,91,83,10,74,10,9,9,9,82,91,91,91,91,91,91,91,83,91,101,92,82,82,
9,9,101,101,9,9,9,9,9,9,9,9,9,9,9,9,9,74,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,100,92,92,92,100,100,100,100,92,91,83,82,82,82,10,10,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,83,91,83,83,82,83,91,100,100,91,91,91,91,83,83,83,83,83,82,82,82,83,91,173,173,173,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,182,182,182,182,183,182,183,183,183,183,183,183,183,182,174,174,182,183,183,183,183,182,182,255,182,182,255,255,182,182,173,101,92,83,83,82,18,10,10,10,10,18,10,10,10,10,9,9,9,9,9,9,9,9,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,82,91,91,91,91,92,164,164,100,100,164,165,165,165,165,165,164,164,165,164,164,165,165,165,165,165,165,100,92,92,92,92,92,92,92,92,100,173,92,91,91,91,83,10,82,82,9,9,9,82,91,91,91,91,91,91,91,83,91,101,110,83,82,
92,101,111,92,9,9,9,9,9,9,9,9,9,9,9,9,9,74,91,91,91,91,91,91,91,91,92,91,92,92,91,91,92,92,92,100,100,92,92,100,100,92,92,91,83,82,82,83,82,9,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,92,91,83,91,165,165,100,91,91,91,83,83,83,83,82,82,83,82,83,165,173,173,173,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,174,174,174,174,182,182,183,183,183,182,174,174,101,101,101,165,173,173,173,174,182,182,182,182,182,183,183,182,174,101,92,91,83,82,18,10,10,10,10,18,10,10,10,10,9,9,9,9,9,9,9,9,9,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,91,91,91,91,91,164,164,92,164,164,165,165,165,165,165,164,164,164,164,165,164,165,165,165,101,100,92,92,92,100,100,92,92,92,100,173,92,91,91,83,83,10,74,10,9,9,9,82,91,91,91,91,91,91,91,91,91,101,110,102,83,
92,110,111,92,9,9,9,9,9,9,9,9,9,9,9,9,9,10,91,92,91,92,92,91,91,92,92,91,91,91,91,91,92,92,100,100,92,92,92,92,92,91,83,83,83,82,82,83,74,9,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,82,82,83,91,92,164,100,92,165,164,91,91,165,173,165,100,165,100,91,83,83,83,83,83,82,83,83,100,173,173,173,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,174,182,182,182,174,174,174,174,174,174,173,101,101,101,92,92,92,92,92,100,101,101,101,101,165,173,173,173,173,101,92,91,83,83,18,10,10,10,10,10,82,18,10,9,10,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,82,82,91,91,91,91,92,92,100,92,164,164,164,165,165,165,165,164,164,100,164,164,164,164,100,100,92,100,92,92,100,100,92,92,92,100,173,92,83,91,83,83,10,74,10,9,9,9,82,91,91,91,91,91,92,91,91,91,101,110,111,111,
82,92,110,92,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,92,92,92,92,92,92,92,92,91,91,91,91,91,92,100,100,100,92,91,92,92,83,83,83,82,82,82,82,82,10,73,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,91,91,83,82,82,82,82,82,82,82,82,82,82,83,100,164,100,164,165,164,92,83,83,91,164,173,173,165,173,173,165,91,164,173,173,173,173,165,92,83,83,83,83,83,82,83,83,91,173,173,173,173,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,183,183,183,183,183,183,182,182,182,174,174,174,174,174,174,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,18,10,10,10,9,9,10,82,18,10,10,9,9,9,9,9,9,9,9,1,9,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,82,82,91,83,82,82,91,91,91,100,92,164,100,100,100,100,100,100,100,164,164,164,164,164,100,165,100,100,100,92,100,100,100,100,100,100,173,91,91,91,83,91,10,82,74,9,9,10,82,91,91,92,92,92,92,91,92,91,101,110,101,83,
82,91,82,92,82,9,9,9,9,9,9,9,9,9,9,9,9,9,83,92,92,92,92,92,92,92,91,91,91,91,91,91,92,100,92,100,92,91,91,83,83,83,82,82,82,82,82,82,10,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,91,91,100,100,91,100,91,83,82,82,82,82,82,82,82,100,165,165,165,165,173,173,165,100,91,83,100,173,173,173,173,173,173,100,100,173,173,173,173,173,164,91,91,83,83,83,82,83,83,91,173,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,183,182,183,183,183,182,182,183,183,183,183,182,182,182,174,174,165,165,100,100,92,92,92,92,92,92,92,91,91,91,83,83,83,91,91,83,91,91,83,83,83,91,91,91,83,83,83,83,83,18,10,10,10,9,9,9,10,18,83,10,10,9,9,9,9,9,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,82,91,91,82,82,91,91,91,91,100,164,164,100,100,164,164,164,164,164,100,100,100,100,100,92,100,92,92,100,164,164,100,100,100,173,92,91,91,83,91,10,82,82,9,9,10,82,91,91,92,91,91,92,91,91,91,110,101,92,101,
9,9,9,92,92,9,9,9,9,9,9,9,9,9,9,9,9,9,82,92,92,92,92,92,92,92,91,91,91,91,91,92,92,92,100,92,92,83,83,83,82,82,82,82,82,82,82,10,10,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,91,92,100,165,100,91,165,165,165,164,82,91,82,82,82,91,164,173,173,173,173,173,173,173,173,92,91,91,173,173,173,173,173,173,173,100,173,173,173,173,173,173,164,91,91,83,83,83,83,83,83,165,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,182,182,182,183,183,182,182,182,174,173,101,100,92,91,91,91,91,83,83,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,10,9,9,9,9,9,18,83,18,10,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,82,82,91,91,83,82,83,91,91,91,100,164,164,164,164,164,164,164,100,100,100,100,101,165,100,100,100,92,92,100,100,100,100,100,173,92,83,91,83,91,10,82,82,9,9,10,82,91,92,92,91,91,92,91,91,92,110,82,91,91,
9,9,9,92,100,10,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,92,92,92,91,91,91,91,91,91,92,92,100,100,92,83,83,82,82,82,82,82,82,82,82,82,9,74,74,74,74,10,74,74,74,74,82,74,82,82,82,82,82,82,82,91,100,100,165,164,91,165,173,173,173,91,165,164,91,91,91,173,173,173,173,174,174,173,173,174,173,165,91,173,173,173,173,173,173,173,164,173,173,173,174,173,173,173,100,92,91,83,83,83,83,83,100,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,183,183,183,183,183,182,183,183,183,182,182,183,182,182,182,174,182,174,101,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,18,18,10,10,10,10,9,9,9,9,9,18,83,83,82,10,9,9,9,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,82,82,91,91,91,82,82,83,91,91,92,100,100,100,164,165,165,164,100,164,164,165,165,100,100,100,92,92,92,92,100,100,100,173,92,91,91,83,91,10,82,82,9,9,9,82,83,91,92,91,91,92,91,91,101,110,83,91,91,
9,9,9,92,92,101,9,9,9,9,9,9,9,9,9,9,9,9,74,91,91,91,92,92,91,91,91,91,91,91,91,92,92,100,92,91,83,82,82,82,82,82,82,82,82,82,74,9,74,10,74,74,74,74,74,74,74,82,82,74,82,82,82,82,82,82,92,100,100,165,164,92,173,173,173,173,165,173,174,173,100,91,173,173,173,173,174,174,174,174,174,174,173,165,165,173,173,173,174,173,173,165,174,173,174,174,173,173,173,165,100,100,91,83,83,83,83,91,173,174,174,174,174,182,182,182,182,182,182,182,182,182,183,183,183,183,183,182,183,183,183,183,174,182,182,182,174,173,173,165,101,92,91,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,19,19,83,19,18,10,18,10,10,10,9,9,9,9,9,9,9,18,83,83,83,82,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,82,82,91,91,91,82,82,82,91,91,91,92,92,100,100,164,164,164,164,165,165,100,100,92,92,91,92,92,92,92,100,173,92,91,91,83,91,10,82,82,9,9,9,82,91,91,92,91,91,91,92,92,110,101,83,91,92,
9,9,9,101,83,111,101,10,9,9,9,9,9,9,9,9,9,9,10,83,92,92,92,91,92,91,91,91,91,91,91,92,92,91,91,83,82,82,82,82,82,82,82,82,82,82,10,9,74,74,74,74,74,74,74,82,82,82,82,82,74,82,82,82,82,82,92,100,100,165,100,92,173,173,173,174,173,173,174,174,165,165,173,173,173,173,174,174,174,174,174,174,173,173,100,174,174,174,174,174,174,165,174,174,174,174,173,173,173,173,165,164,92,91,83,83,91,91,173,174,174,174,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,182,183,183,183,183,173,174,182,182,173,101,92,91,83,83,91,83,83,18,83,83,83,83,83,82,18,83,83,83,83,18,18,83,83,82,18,18,18,18,18,18,18,18,18,18,18,18,10,10,10,9,9,9,9,1,9,9,9,10,82,83,83,82,18,9,9,9,1,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,82,82,82,82,83,82,82,82,91,91,91,91,91,92,100,100,100,100,165,100,92,92,91,91,91,92,91,91,92,100,91,83,83,82,83,10,82,74,9,9,10,74,83,91,92,91,91,91,100,111,102,110,100,91,91,
82,83,9,110,82,110,110,110,82,9,9,9,9,9,9,9,9,9,10,83,92,92,91,91,91,91,91,91,91,91,92,92,91,91,83,83,82,82,82,82,82,82,82,82,82,82,9,74,74,74,74,74,10,74,74,74,74,82,82,82,82,82,82,82,82,83,92,100,164,164,100,92,173,174,174,174,165,173,174,174,173,173,173,173,174,173,173,173,174,174,174,174,174,173,100,174,174,174,174,174,174,165,173,174,174,174,173,173,173,173,173,165,164,91,83,83,83,91,164,174,174,174,182,182,182,182,182,182,182,182,182,183,183,183,183,183,182,182,183,182,174,173,100,92,101,101,92,91,83,83,83,83,83,83,83,82,82,83,83,83,83,83,10,82,83,82,83,83,18,18,18,18,18,18,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,9,18,19,83,83,18,10,10,9,1,1,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,82,82,82,82,82,82,82,82,83,91,91,91,100,91,100,100,92,92,92,91,91,91,91,91,91,91,92,83,83,83,82,82,10,82,74,9,9,10,74,82,91,92,91,91,101,111,111,101,110,91,91,91,
92,10,91,110,18,92,92,9,9,9,9,9,9,9,9,9,9,9,10,82,91,91,91,91,91,91,91,91,91,92,92,91,91,91,83,82,82,82,82,82,82,82,82,82,82,74,9,74,74,74,74,74,10,74,82,74,74,82,82,82,82,82,82,82,82,82,92,100,165,164,92,91,173,174,174,174,100,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,174,174,174,174,174,173,165,174,174,174,174,173,173,174,173,173,173,173,100,91,91,91,91,100,173,174,174,174,182,182,182,182,182,182,182,183,182,183,183,182,183,182,182,174,173,173,101,165,174,91,91,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,82,10,82,82,10,82,83,18,18,18,18,18,18,18,18,18,18,10,10,10,10,10,10,10,9,9,9,9,9,9,9,0,0,9,10,18,19,83,83,19,10,10,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,9,73,74,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,92,91,91,91,91,91,91,91,91,92,91,83,82,82,82,10,74,10,9,9,9,82,82,91,91,91,92,92,101,100,101,101,92,82,101,
9,92,83,92,10,82,101,9,9,9,9,9,9,9,9,9,9,9,9,82,91,92,91,91,91,91,91,91,91,92,91,91,91,83,83,82,82,82,82,82,82,82,82,82,82,10,10,74,74,74,74,10,74,74,82,74,82,82,82,82,82,82,82,82,82,82,92,165,165,165,92,91,173,174,174,174,100,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,174,174,174,174,174,173,100,173,174,174,174,174,173,173,173,173,173,165,165,91,91,91,91,91,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,173,173,173,101,100,174,92,83,82,82,18,82,83,82,83,18,83,18,82,83,82,82,82,83,83,83,82,10,82,10,10,10,82,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,9,9,1,0,1,9,10,19,19,19,83,18,10,10,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,100,91,83,83,83,82,9,74,74,9,9,9,10,82,82,83,91,91,91,110,101,92,101,92,101,92,
9,10,10,92,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,91,92,91,91,91,91,91,91,91,92,91,91,91,83,83,83,82,82,82,82,82,82,82,82,82,10,74,74,74,82,74,10,74,74,74,74,74,82,82,82,82,82,82,82,82,82,92,92,100,165,92,91,173,174,174,173,92,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,92,173,174,174,174,174,173,173,173,173,173,173,173,100,91,91,91,91,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,165,174,165,92,92,83,83,83,82,10,10,18,82,83,18,83,82,82,10,10,82,82,82,82,18,18,82,82,10,82,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,0,0,0,0,0,9,9,10,18,19,19,83,82,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,83,91,92,91,83,82,82,82,9,9,9,9,9,9,9,9,74,82,82,82,83,83,83,83,101,91,91,92,
10,10,10,92,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,92,92,91,91,91,91,91,92,91,91,91,83,83,83,82,82,82,82,82,82,82,82,82,82,9,74,74,74,82,74,74,74,74,74,74,82,82,82,82,82,82,83,91,82,82,91,92,92,165,92,91,173,174,174,173,92,165,174,174,174,174,174,174,174,174,174,174,174,174,182,182,174,174,174,174,174,174,174,174,173,92,173,174,174,174,174,174,173,173,173,173,173,173,165,100,91,91,91,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,100,165,101,92,91,83,83,82,18,82,10,9,9,10,82,18,10,82,82,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,0,0,0,0,0,0,1,9,10,18,18,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,82,82,82,82,82,82,82,82,82,91,83,83,91,91,91,91,91,91,83,82,82,82,82,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,9,9,82,82,83,101,91,91,91,
10,10,10,92,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,91,92,92,91,91,91,91,92,92,91,91,91,83,82,82,82,82,82,82,82,82,82,82,74,10,74,74,74,74,74,74,74,74,74,82,74,82,82,82,82,82,91,92,83,82,83,91,91,92,91,91,165,174,174,173,92,164,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,174,174,174,174,174,174,174,173,100,165,174,174,174,174,174,174,174,174,173,173,173,173,165,91,91,91,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,92,92,91,83,83,83,83,83,82,83,18,9,9,9,10,82,10,10,82,82,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,9,10,10,10,10,9,1,1,1,1,9,1,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,73,82,82,82,82,82,82,83,83,91,91,83,83,83,91,91,83,83,83,82,82,83,83,82,82,74,74,74,74,9,9,9,9,9,9,9,9,73,82,82,73,9,74,9,9,82,92,91,91,91,
10,10,10,92,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,83,92,100,92,91,91,91,92,92,92,91,91,91,82,82,82,82,82,82,82,82,82,82,10,10,74,74,74,74,74,74,74,74,74,82,74,82,82,82,82,82,91,92,83,91,91,83,91,83,91,92,165,174,174,165,92,100,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,165,100,165,174,174,174,174,174,174,174,174,174,174,174,174,173,165,91,91,100,174,182,182,182,182,182,182,182,182,182,182,182,182,174,173,92,91,83,83,83,83,82,82,82,82,82,10,9,9,1,9,10,82,10,10,10,10,82,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,9,9,9,9,9,0,0,0,0,0,9,10,10,10,9,9,1,1,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,73,82,82,82,82,82,82,82,83,83,83,83,82,82,82,82,82,82,82,74,10,10,82,82,82,82,74,9,9,9,9,9,9,9,9,74,82,82,82,82,82,74,73,9,92,82,91,92,
10,10,9,101,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,83,92,92,100,92,91,91,92,92,92,91,91,83,83,82,82,82,82,82,82,82,82,82,10,10,74,74,74,74,74,82,74,82,82,82,82,82,82,82,82,83,91,92,83,91,92,92,91,91,91,91,100,174,174,100,92,100,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,165,100,165,174,174,182,174,182,182,182,174,174,174,174,174,174,174,100,91,91,174,182,182,182,182,182,182,182,182,182,182,182,174,101,92,91,83,82,82,82,82,82,10,9,9,10,10,10,10,9,9,10,10,10,10,82,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,9,10,10,10,9,9,9,1,9,10,10,9,9,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,82,82,82,82,82,83,83,83,91,83,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,73,92,9,82,91,
9,9,9,92,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,83,92,101,101,92,91,92,92,92,92,91,91,83,82,82,82,82,82,82,82,82,74,74,74,82,74,74,74,82,82,74,82,74,74,82,82,82,83,82,83,83,92,83,91,92,92,92,91,91,91,100,174,174,100,91,100,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,164,100,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,91,91,173,182,182,182,182,182,182,182,182,182,182,174,101,101,92,92,83,18,10,10,10,10,10,9,9,1,9,10,10,9,9,10,9,10,10,82,82,10,10,9,1,1,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,10,10,10,10,9,9,9,9,9,9,9,9,9,1,0,1,1,1,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,73,74,82,82,82,82,82,82,82,82,82,82,82,82,74,73,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,73,82,82,110,10,9,82,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,83,92,101,101,92,92,92,92,92,91,91,91,83,82,82,82,82,82,82,82,74,74,82,82,82,74,74,82,82,74,82,82,82,82,82,82,83,82,82,82,92,91,91,91,91,92,91,91,91,165,174,174,92,91,92,174,174,174,174,182,174,174,174,174,174,174,174,182,174,182,182,182,182,182,182,182,174,100,100,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,100,91,100,174,182,182,182,182,182,182,182,182,182,173,165,100,83,82,82,82,82,18,10,9,9,9,9,1,1,10,82,10,9,10,74,9,10,10,18,18,18,10,9,9,9,9,9,1,0,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,10,83,10,10,10,9,9,9,9,9,9,9,1,0,0,1,1,9,9,9,9,9,9,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,73,73,74,82,82,82,82,82,74,74,74,73,9,9,9,9,9,9,9,9,74,9,9,73,9,9,9,9,74,82,82,73,73,73,9,9,73,73,9,9,10,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,83,92,101,101,92,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,83,91,83,92,92,91,92,165,174,173,92,91,92,173,174,174,174,174,182,174,174,182,174,174,182,174,182,174,174,182,182,182,182,182,174,100,92,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,91,92,174,182,182,182,182,182,182,183,182,173,165,92,83,83,10,10,82,83,18,82,10,9,1,9,9,9,9,82,10,10,10,10,9,9,10,10,10,10,10,10,10,9,9,9,9,9,1,0,0,0,1,9,9,9,9,10,10,10,10,10,10,9,9,9,9,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,10,83,82,10,10,10,9,9,9,9,1,0,0,1,9,9,10,9,9,9,9,9,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,74,74,73,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,83,91,91,82,82,73,73,9,9,9,73,9,
