HistoryScreen_2:
1,1,9,9,9,9,9,9,9,9,82,82,9,9,82,82,90,90,91,91,90,90,91,91,82,82,81,9,82,82,82,82,91,82,82,82,82,9,10,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,17,9,9,82,82,82,9,9,9,10,82,82,82,9,9,9,9,82,82,82,9,9,9,82,73,81,82,82,82,9,82,82,9,82,17,9,18,82,82,82,82,91,82,82,82,82,82,90,91,90,82,90,91,82,82,82,9,9,9,1,1,9,1,1,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,9,9,9,82,91,91,82,82,18,10,9,9,9,9,9,9,1,1,1,1,1,1,0,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,82,82,82,9,9,9,9,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,255,0,255,255,255,0,0,255,255,0,0,0,0,255,255,0,0,0,0,255,255,0,255,255,0,255,255,0,0,0,255,255,255,0,0,255,255,0,255,0,0,255,255,0,0,0,0,255,255,0,255,0,0,255,255,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,9,9,9,9,9,9,9,82,9,9,9,9,82,82,82,90,91,91,90,90,90,82,9,9,9,9,82,82,81,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,9,17,82,9,9,82,9,9,9,9,10,82,9,82,9,9,9,9,9,18,9,9,9,82,82,9,9,82,82,91,82,17,82,9,82,9,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,82,9,9,9,9,9,9,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,91,100,164,91,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,9,1,1,9,9,9,9,9,9,9,10,82,82,10,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,255,0,0,0,0,0,255,0,0,255,0,0,0,0,0,0,0,255,255,0,255,255,0,255,0,0,255,0,0,0,255,0,0,255,255,255,0,0,0,0,255,0,0,255,0,0,255,255,0,0,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,90,91,99,91,90,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,18,9,9,82,82,82,82,82,82,82,91,91,90,82,82,9,9,18,9,9,9,9,9,9,9,10,82,9,9,9,9,9,9,9,10,82,9,9,82,82,9,9,82,82,91,91,82,82,82,82,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,10,10,9,9,9,1,1,9,1,9,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,83,164,99,91,90,91,91,82,9,1,9,9,9,1,1,9,9,9,9,82,82,74,9,9,9,9,9,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,82,82,9,9,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,255,0,0,255,0,0,0,255,255,255,0,0,0,255,0,0,0,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,0,0,255,255,255,0,0,255,0,0,0,255,0,0,255,255,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,9,82,82,9,9,82,9,9,9,10,82,9,82,9,82,82,91,91,163,99,91,90,90,82,82,9,9,9,9,9,9,9,9,9,82,82,82,9,9,9,9,9,9,9,9,9,81,82,82,82,90,82,82,82,82,9,82,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,10,10,82,82,82,9,82,82,9,9,82,82,82,82,82,82,9,9,9,82,82,82,82,82,9,82,91,82,82,82,82,82,82,82,17,9,9,9,9,82,82,83,82,9,9,1,1,1,1,1,1,9,9,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,91,91,91,91,91,91,90,17,9,9,9,1,9,1,1,1,1,9,9,9,9,9,82,91,82,83,74,9,1,1,1,0,1,1,1,1,9,9,9,9,9,9,9,82,82,82,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,255,0,0,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,255,0,255,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,9,82,9,9,9,9,9,9,9,9,82,82,82,9,82,82,90,91,99,91,82,82,82,9,9,9,10,82,82,82,9,10,9,9,9,82,82,82,9,9,9,82,10,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,82,10,9,9,9,9,9,9,9,9,9,9,82,9,10,9,9,82,82,82,82,9,17,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,9,9,82,82,82,91,91,82,10,10,9,1,1,1,9,9,9,9,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,83,91,91,91,91,91,82,82,82,82,9,9,9,1,1,1,1,1,1,1,1,9,82,82,83,91,82,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,18,82,82,83,82,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,255,255,255,0,0,255,0,0,255,255,255,255,0,255,255,0,0,0,0,0,255,255,255,0,255,255,0,255,255,0,0,255,255,255,0,0,255,255,255,0,0,0,255,255,255,255,0,0,255,255,0,255,255,0,255,255,255,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,9,91,82,9,81,9,9,9,82,82,82,90,82,82,82,82,82,82,90,91,91,82,81,9,18,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,82,90,82,82,82,82,82,82,82,82,82,9,82,82,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,82,9,9,9,9,82,82,82,82,82,82,82,82,9,82,82,82,82,17,82,82,82,82,82,82,82,82,82,17,9,82,82,82,91,91,82,10,10,9,1,1,1,1,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,83,91,91,91,91,90,91,82,82,9,9,9,9,1,1,1,1,1,1,9,1,9,82,82,91,91,82,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,9,82,9,90,82,82,82,82,82,91,82,91,91,82,91,82,82,90,91,91,91,82,82,82,9,82,82,9,1,1,1,1,9,9,9,9,1,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,81,82,82,82,82,9,9,82,9,9,91,82,9,9,9,9,9,9,9,9,82,9,9,82,82,9,10,9,9,9,9,82,17,9,82,82,82,82,82,9,17,18,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,82,18,82,9,1,1,1,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,11,83,92,91,82,91,91,90,82,82,82,9,9,9,9,1,1,1,1,1,9,9,9,82,82,90,91,90,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,82,82,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,82,82,82,91,82,82,82,82,9,82,82,82,91,91,91,90,90,90,90,91,90,82,82,82,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,82,9,82,82,9,9,9,9,9,82,9,9,9,9,9,82,82,82,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,9,9,9,9,82,82,82,82,82,90,82,82,82,82,90,90,82,91,91,90,91,91,82,82,18,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,10,10,10,10,10,10,10,11,11,84,91,91,91,82,82,82,90,82,9,9,82,74,1,1,1,1,1,1,9,9,82,82,91,91,82,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,10,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,90,82,82,82,81,9,9,9,17,9,82,82,90,91,91,91,90,82,82,82,82,9,73,9,9,10,9,9,9,9,9,82,9,1,1,9,9,9,9,9,9,9,10,82,82,82,82,82,90,82,82,90,82,91,82,9,9,82,9,17,9,91,82,9,9,9,9,9,9,9,82,82,9,9,82,82,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,18,9,9,9,82,91,82,82,90,82,90,82,82,82,82,90,82,91,91,90,91,91,90,82,10,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,10,10,10,10,10,10,10,10,11,11,11,84,83,83,82,82,82,82,90,82,9,82,74,0,1,1,1,1,9,9,9,82,82,91,99,82,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,91,91,90,90,82,9,9,9,9,9,82,18,82,82,91,164,99,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,18,82,82,82,82,90,82,82,82,82,82,82,82,82,82,81,82,82,91,82,9,9,9,9,9,9,9,9,82,82,82,82,17,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,9,9,9,82,82,82,82,82,82,82,82,82,82,90,82,82,91,91,90,91,91,82,82,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,10,10,10,10,10,10,10,10,11,11,11,83,83,91,82,9,82,82,82,82,82,9,1,1,1,1,1,9,82,82,82,82,91,91,82,9,9,9,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,90,91,91,82,82,9,1,1,9,9,9,9,82,82,91,164,91,82,81,82,9,9,82,9,9,9,9,10,9,9,82,10,9,9,74,9,9,9,9,9,9,10,10,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,82,9,9,9,82,82,82,82,81,82,17,9,9,9,9,9,9,82,82,82,82,82,82,82,9,9,9,9,82,82,82,82,82,82,90,90,90,82,91,90,90,91,91,91,90,82,91,82,9,1,1,1,1,1,1,1,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,10,10,10,10,10,10,10,10,11,11,11,11,83,82,82,10,82,82,82,82,82,9,9,9,9,9,9,9,82,82,82,82,91,91,81,9,9,9,9,1,1,9,1,1,1,0,9,9,9,1,1,1,1,1,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,74,9,9,82,9,9,9,1,1,1,9,9,9,82,82,91,164,91,82,82,82,9,9,9,9,9,9,9,9,82,10,82,9,9,9,9,9,9,9,9,9,9,9,82,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,82,82,82,82,9,9,9,9,9,9,9,82,82,82,82,82,82,9,9,17,9,9,9,82,82,82,82,82,9,9,9,9,9,9,82,82,82,82,82,82,90,90,90,90,91,90,90,90,91,91,91,82,82,82,9,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,82,82,82,9,74,9,9,9,9,9,9,82,82,82,90,91,91,82,9,9,9,1,1,1,1,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,1,1,9,1,1,1,9,9,9,9,81,91,163,82,82,82,9,9,9,9,9,9,9,9,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,90,82,82,91,82,82,9,82,9,82,82,82,82,90,9,9,9,9,9,9,9,9,82,82,82,82,90,82,81,82,9,9,9,90,90,82,90,82,9,9,9,9,9,9,82,82,82,82,82,82,82,82,90,90,90,90,90,90,91,91,82,82,82,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,1,9,9,9,9,9,9,82,82,82,91,91,91,81,9,9,9,1,1,1,1,9,1,1,1,1,1,9,9,9,1,1,1,1,1,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,82,164,82,9,9,18,9,9,9,9,9,9,9,9,82,10,9,9,9,9,9,18,10,18,82,9,9,9,9,82,82,82,82,82,82,82,82,9,82,82,82,91,82,9,9,9,9,82,82,82,91,82,9,82,9,9,9,9,9,82,82,82,82,91,91,82,82,9,17,82,90,91,82,82,82,82,9,82,82,18,82,82,9,82,82,82,82,82,90,91,82,90,90,82,91,91,91,91,91,82,9,9,1,1,1,1,1,1,1,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,9,10,9,9,10,10,10,9,9,10,10,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,82,82,90,91,90,82,82,9,9,9,9,1,1,1,9,9,1,0,1,1,1,9,9,9,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,9,9,9,9,1,9,9,1,1,1,1,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,10,9,9,9,9,9,82,9,9,18,82,82,82,9,9,9,9,9,82,82,82,82,82,82,82,9,9,9,9,9,82,82,9,9,9,9,9,9,9,91,82,9,82,9,9,9,9,9,82,82,82,91,91,91,90,82,82,17,82,90,91,82,9,82,82,82,10,18,9,9,9,9,82,82,82,82,82,90,91,90,82,82,82,91,82,82,82,82,9,9,1,0,1,1,1,1,1,9,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,1,1,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,82,91,91,82,82,9,9,9,9,1,9,9,9,1,0,0,0,0,0,1,1,9,9,1,9,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,0,0,0,255,0,0,255,255,0,0,0,255,255,0,255,255,255,0,0,255,255,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,255,0,0,255,255,0,255,255,0,0,0,255,255,255,0,0,255,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,0,9,9,9,9,9,9,9,9,9,91,82,9,9,9,9,9,1,9,9,9,9,9,9,9,82,82,82,82,82,82,9,9,9,9,10,82,9,81,82,82,82,82,90,82,82,9,9,9,9,9,9,9,9,1,9,9,9,9,91,91,9,82,9,9,9,9,9,9,9,90,91,91,91,82,82,82,82,82,90,90,82,82,82,82,18,82,10,9,9,82,17,82,82,82,82,82,91,91,90,91,91,82,91,82,17,18,17,9,9,9,9,0,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,1,1,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,10,18,82,82,9,9,9,9,1,1,1,1,9,9,9,9,82,82,9,9,9,1,9,9,9,9,9,1,9,1,1,1,0,1,1,1,9,9,9,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,255,0,0,255,0,0,255,0,255,0,0,255,0,255,0,0,0,0,255,0,0,255,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,255,0,0,255,255,0,255,0,0,255,0,0,0,255,0,0,255,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,0,1,1,9,9,9,9,9,82,82,9,9,82,82,9,9,1,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,82,91,9,9,9,9,9,9,9,9,82,90,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,82,82,82,82,82,82,82,90,82,82,91,90,90,90,82,82,82,82,9,9,9,9,9,9,9,1,1,1,9,10,10,11,10,10,10,10,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,9,9,9,9,9,9,1,9,1,9,9,10,82,82,82,82,82,82,82,9,9,1,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,1,1,9,1,9,9,1,1,1,1,1,9,9,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,255,255,255,0,0,255,0,255,255,255,255,0,0,255,0,0,0,255,0,0,255,255,255,255,0,0,255,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,255,255,255,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,1,0,1,0,1,1,1,1,1,9,9,9,82,82,82,9,9,9,9,9,1,1,1,9,0,9,9,9,9,9,9,82,82,82,82,82,82,82,18,82,82,18,82,82,82,82,82,82,82,82,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,91,82,9,9,9,82,9,9,9,82,82,82,82,82,91,9,82,82,90,90,81,82,82,82,82,82,82,9,82,9,9,82,82,82,90,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,1,9,9,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,9,1,1,1,1,9,9,9,9,9,9,82,82,9,18,82,91,91,82,82,82,9,9,9,9,9,9,9,9,1,9,9,1,1,1,1,1,1,1,0,1,9,9,9,1,0,1,1,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,255,0,0,0,0,0,255,0,255,0,0,0,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,255,0,0,0,255,0,255,0,0,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,9,1,0,1,1,0,1,1,1,1,1,9,9,82,82,82,73,9,9,9,9,9,1,1,1,9,9,9,9,9,9,82,82,82,10,82,82,82,82,82,10,10,82,82,82,82,82,82,82,82,9,9,9,9,9,1,9,1,9,9,9,9,9,9,9,9,82,82,82,9,9,91,82,9,9,81,82,82,82,9,82,81,82,82,82,82,82,82,82,82,82,9,10,82,82,9,9,9,82,82,82,91,82,90,91,90,90,91,90,90,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,10,10,10,11,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,18,82,82,9,82,91,90,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,255,255,255,0,255,255,255,0,255,255,255,0,255,255,0,0,0,0,255,0,0,255,255,255,0,255,255,0,0,0,255,0,0,0,0,0,255,255,255,255,255,0,0,255,255,255,0,255,255,255,0,255,255,0,0,255,255,255,0,0,255,255,255,0,255,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,9,82,9,0,1,1,1,1,1,1,9,9,9,9,9,82,90,91,81,9,9,9,9,1,1,1,1,1,9,9,9,9,82,18,9,9,82,82,82,74,9,9,9,9,17,82,82,82,82,82,82,82,10,9,9,1,9,74,9,9,82,9,9,74,9,9,9,9,9,82,9,9,82,91,9,9,9,82,9,82,9,17,82,82,82,82,82,90,82,82,82,82,9,9,82,82,9,9,82,82,82,82,91,82,90,90,90,91,91,91,91,91,91,90,82,90,91,90,82,82,82,17,9,9,9,9,9,9,10,9,9,82,92,83,82,10,9,9,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,9,9,74,82,82,82,82,82,82,91,82,90,91,82,82,82,91,91,91,91,91,90,81,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,82,82,82,91,91,81,9,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,9,9,1,1,1,9,9,82,82,82,9,82,82,82,18,9,9,9,82,9,82,91,73,9,9,9,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,9,9,9,9,9,82,82,82,82,91,90,82,90,90,90,90,91,99,99,99,99,91,91,91,91,91,91,82,82,82,82,82,82,9,9,10,10,10,18,91,91,83,82,18,9,9,9,9,9,9,9,1,1,1,1,9,9,9,10,10,82,82,82,82,82,82,82,82,9,82,82,90,90,82,82,82,82,91,91,91,91,91,91,91,90,82,82,82,82,82,82,82,9,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
