HistoryScreen_2:
82,91,91,91,91,90,82,82,9,82,82,9,9,1,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,17,82,17,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,82,90,99,172,181,181,181,181,182,182,181,181,181,181,181,181,181,181,173,172,181,181,181,181,182,182,246,182,182,182,182,182,182,182,182,181,182,246,182,182,246,246,182,182,182,182,246,182,182,182,182,246,182,182,182,246,246,182,181,181,181,173,173,181,181,181,181,181,181,173,163,91,91,90,90,90,91,163,164,172,181,181,246,246,246,246,246,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,164,164,163,163,164,172,173,181,181,181,173,172,172,172,172,173,246,246,92,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,102,91,
90,91,91,91,91,91,91,82,81,9,9,9,74,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,82,90,91,172,181,181,181,181,182,182,181,182,182,181,181,181,181,181,172,164,172,181,181,181,182,182,182,182,246,182,182,246,182,246,182,182,182,182,246,246,246,246,246,182,246,182,182,182,182,246,246,246,182,182,246,246,246,182,181,181,181,172,172,181,181,181,181,181,173,172,99,91,91,90,90,91,91,99,164,172,181,181,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,172,172,164,164,164,164,172,172,172,172,164,164,164,172,172,173,246,246,10,1,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,18,92,
74,91,91,91,91,99,99,82,82,82,9,9,9,82,9,9,9,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,82,90,99,172,181,181,181,181,182,182,181,182,181,181,181,181,181,181,172,163,172,181,181,181,181,182,182,182,246,182,182,246,246,246,182,246,246,182,246,182,246,246,246,182,246,182,246,182,182,246,182,246,246,182,246,246,246,246,181,181,181,172,173,181,181,181,181,181,173,164,99,91,91,90,91,91,91,163,164,172,173,181,245,246,246,246,181,172,172,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,172,164,164,164,164,164,163,163,163,163,99,99,163,172,172,181,246,246,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,83,0,0,
9,9,82,91,91,91,91,82,9,82,82,9,9,74,82,82,9,9,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,17,82,90,163,172,181,181,181,181,182,246,181,181,181,181,181,181,181,181,172,164,173,181,181,181,181,182,182,182,182,182,182,246,246,182,182,246,182,182,246,182,182,246,182,246,182,246,246,182,182,182,182,182,246,246,246,246,182,182,181,181,181,172,172,181,181,181,181,181,172,172,99,91,90,90,91,91,91,163,172,172,173,245,246,246,246,246,181,172,173,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,172,164,163,99,163,163,163,163,99,163,163,164,164,163,164,173,181,245,246,246,0,0,19,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,19,0,0,
1,9,9,82,90,91,91,82,82,9,9,9,9,9,10,82,82,9,9,9,9,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,9,9,9,9,9,9,9,9,82,82,91,164,173,181,181,181,181,182,182,181,181,181,181,181,181,173,172,172,163,173,181,181,181,181,182,182,181,182,246,246,246,182,182,246,246,182,182,182,246,182,182,182,246,246,246,182,246,246,246,182,182,246,246,246,246,246,182,181,181,181,172,172,181,181,181,181,181,172,172,91,91,90,90,90,91,91,99,172,172,173,181,245,245,245,245,181,172,172,245,245,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,172,172,172,163,163,163,99,91,91,91,99,99,163,164,172,173,181,181,245,246,0,0,92,92,110,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,19,0,0,
1,9,9,9,9,82,82,81,82,9,9,9,82,9,9,74,82,9,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,172,173,181,181,181,182,181,181,182,181,181,181,181,181,173,164,99,99,164,172,181,181,181,181,182,182,182,246,246,246,246,246,182,246,182,182,182,182,182,182,182,246,246,246,246,246,182,246,246,246,246,246,246,246,246,182,181,181,181,172,172,181,181,181,181,173,172,163,91,90,90,90,90,91,91,163,163,172,172,181,181,181,181,181,181,172,172,181,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,173,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,181,173,164,99,99,91,91,91,91,91,91,99,163,164,172,181,245,245,246,18,0,101,19,110,110,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,101,111,19,92,0,9,
9,1,9,9,9,9,82,82,9,9,1,1,9,9,1,9,9,1,1,0,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,9,9,82,82,99,172,181,181,181,181,182,182,181,182,181,181,181,181,181,172,163,99,99,164,172,181,181,181,181,182,246,182,246,246,246,246,246,246,182,246,182,246,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,182,182,181,181,181,173,164,164,173,173,173,173,172,163,91,91,90,90,90,90,91,91,163,163,163,172,173,181,181,181,181,173,164,172,181,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,172,172,173,245,246,246,246,246,246,246,246,246,246,246,246,245,181,181,173,172,91,91,91,91,91,91,91,91,91,91,163,163,164,172,172,172,173,91,18,92,19,83,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,92,18,101,0,19,
82,9,9,9,9,9,9,82,9,9,1,1,1,9,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,9,9,9,9,9,82,90,163,173,181,181,181,181,182,182,182,182,181,181,181,181,173,172,99,91,91,164,172,173,181,181,181,181,246,246,246,246,246,182,182,246,182,246,246,246,246,246,182,182,182,246,246,246,182,246,246,246,182,246,246,246,246,182,181,181,181,172,163,163,172,172,172,164,163,91,91,90,90,82,82,90,90,91,163,163,164,164,172,173,173,172,173,172,163,172,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,172,164,172,173,181,246,246,246,246,246,246,246,246,246,246,246,245,181,181,172,91,91,91,90,91,91,91,91,91,91,91,164,164,164,164,164,164,172,9,9,19,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,19,10,19,83,19,
82,82,82,9,9,9,9,9,82,9,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,9,9,9,9,9,9,17,82,90,172,173,181,181,181,181,181,182,246,182,181,181,181,181,173,164,91,91,91,99,164,173,181,181,181,181,246,182,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,181,172,163,164,172,163,91,91,91,91,91,90,82,82,82,82,90,91,99,99,99,163,163,164,164,164,164,164,163,164,173,245,246,246,246,246,246,246,246,246,246,246,246,246,246,181,172,172,172,172,172,173,181,245,246,246,246,246,246,246,246,246,245,181,172,172,163,91,91,91,91,91,91,90,91,91,91,91,163,164,164,172,172,172,173,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
83,82,82,82,9,9,9,9,82,82,9,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,9,9,82,82,91,172,181,181,181,181,181,182,182,182,182,181,181,181,181,172,99,91,91,91,91,164,172,173,181,181,181,182,246,182,182,182,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,181,181,181,172,99,99,99,91,91,91,91,91,91,90,82,82,82,82,90,90,91,91,91,91,99,99,99,91,99,163,163,172,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,173,172,172,164,164,164,172,172,181,245,246,246,246,246,246,245,181,181,172,99,99,91,90,90,90,90,91,91,82,91,99,91,91,91,91,163,172,172,172,173,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
82,91,82,82,82,9,9,9,9,82,9,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,82,90,163,173,181,181,181,181,181,182,182,182,181,181,181,181,172,163,91,91,90,90,91,99,164,172,181,181,181,182,182,246,246,182,182,182,246,246,246,182,182,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,181,181,173,163,99,91,91,90,91,91,91,90,91,90,82,82,82,82,82,90,90,90,91,91,91,91,91,91,91,99,163,164,173,181,181,246,246,246,246,246,246,246,246,246,246,246,246,181,181,172,172,172,163,164,172,181,181,181,245,181,181,181,181,181,172,163,99,91,90,90,82,82,82,82,90,90,90,91,91,91,91,91,99,164,164,163,164,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
82,90,90,82,82,82,9,9,9,9,82,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,9,9,9,9,82,82,91,172,173,181,181,181,181,181,181,181,181,181,181,181,181,172,99,91,90,90,90,91,91,163,172,181,181,181,246,182,246,182,182,182,182,246,182,182,182,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,172,99,91,91,90,90,90,91,90,90,90,82,82,82,82,82,82,90,90,90,90,90,91,91,91,91,91,91,163,164,173,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,181,172,163,164,172,173,173,172,172,172,172,164,172,172,172,163,91,90,90,90,82,82,82,82,91,91,91,90,90,90,91,91,91,164,163,91,99,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
82,82,82,91,82,82,9,9,9,9,9,9,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,1,9,9,9,9,82,90,99,172,181,181,181,181,181,181,181,181,181,181,181,181,181,172,91,90,90,82,90,91,91,163,172,181,181,181,246,246,182,182,182,182,182,246,246,182,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,172,163,99,91,90,82,82,82,90,91,82,90,82,82,82,82,82,82,82,82,90,90,90,90,91,91,91,91,91,163,164,172,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,172,163,163,164,164,164,164,164,163,163,99,91,91,91,90,90,90,82,82,82,82,82,82,91,91,82,82,82,90,91,90,91,164,91,91,91,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,
82,82,9,82,82,82,82,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,82,90,164,173,181,181,181,181,181,181,181,181,181,181,181,181,173,172,99,91,90,90,91,91,99,164,172,181,181,181,245,246,182,181,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,172,99,91,91,90,90,82,82,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,99,163,164,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,164,163,163,99,164,172,172,99,99,91,91,91,91,90,90,82,82,82,82,82,82,90,91,82,82,82,82,90,91,90,163,164,91,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,82,82,82,91,9,74,9,1,0,0,0,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,82,82,91,172,173,181,181,181,181,181,181,172,173,181,181,181,181,173,172,99,91,90,82,91,91,99,164,172,181,181,181,181,246,181,173,181,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,172,164,91,91,90,90,82,82,90,90,82,90,90,90,90,90,90,90,90,91,90,90,91,91,91,91,91,91,91,91,99,99,164,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,181,173,164,163,163,164,172,164,91,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,163,164,90,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,82,81,90,82,9,1,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,0,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,82,90,99,172,181,181,181,181,181,181,181,172,172,181,181,181,181,172,163,91,90,90,90,91,91,99,164,172,181,181,181,181,245,181,172,181,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,181,172,99,91,90,90,82,82,91,90,90,90,90,90,90,82,82,82,91,90,91,91,91,90,91,91,91,91,91,91,99,164,173,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,172,172,172,99,91,91,90,90,90,90,91,91,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,90,91,91,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,82,82,82,91,9,1,1,1,0,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,82,91,164,173,181,181,181,182,181,181,181,172,172,181,181,181,181,172,163,91,90,90,90,91,91,163,172,172,181,181,181,181,181,181,172,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,181,172,99,91,90,90,82,82,91,90,90,90,90,90,91,90,90,90,91,90,91,91,91,90,91,99,99,99,99,91,99,164,181,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,172,164,172,164,91,90,90,90,82,90,90,91,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,82,90,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,73,82,74,91,9,1,1,0,1,1,1,1,1,1,1,9,9,10,9,9,9,1,1,9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,82,90,99,172,181,181,181,182,181,181,181,181,172,172,181,173,173,173,172,99,90,90,82,82,90,91,99,172,172,181,181,181,181,181,173,172,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,172,91,91,91,90,82,82,91,82,82,90,90,90,82,90,90,90,90,90,91,91,91,91,99,99,99,163,163,99,99,164,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,172,163,163,172,99,90,90,90,90,90,90,90,91,90,91,90,90,90,91,99,91,82,82,82,82,82,82,82,90,90,91,91,90,90,90,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,1,9,74,9,82,9,1,1,1,1,0,1,1,1,1,1,9,9,10,18,18,9,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,82,90,164,173,181,181,245,182,181,181,181,181,164,172,173,173,173,172,164,91,90,90,82,82,90,90,90,99,164,172,181,181,181,181,172,172,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,181,172,99,91,90,90,82,82,90,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,163,163,99,164,163,99,163,172,181,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,181,172,172,164,99,91,90,82,82,90,90,91,163,164,164,164,99,91,91,99,99,91,82,82,82,82,82,82,91,90,90,99,164,91,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,9,9,1,1,1,1,1,1,0,0,0,0,9,9,10,82,18,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,82,90,91,172,173,181,181,245,182,181,181,181,172,163,163,172,172,172,172,99,90,90,82,82,90,91,91,91,91,99,164,173,173,173,173,172,164,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,172,99,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,163,163,163,164,164,99,163,172,181,245,245,246,246,246,246,246,246,246,246,246,246,246,246,181,181,181,172,164,99,90,82,82,82,90,91,91,164,173,181,181,172,172,163,91,90,90,82,82,82,82,90,90,82,90,91,91,163,90,90,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,9,9,18,18,18,18,82,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,82,90,163,173,181,181,181,181,182,181,181,181,172,163,99,99,99,99,99,91,90,90,82,82,82,91,91,91,91,99,99,164,172,172,172,163,163,172,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,172,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,99,163,164,164,172,164,99,163,172,181,245,245,246,246,246,246,246,246,246,246,246,246,245,245,181,173,172,163,91,90,82,82,82,90,90,91,163,172,181,181,181,181,181,164,91,91,91,82,82,82,90,91,90,82,90,90,91,99,91,91,99,99,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
