..\imagens_para_conversao\FinalScreen: .word 320, 240
82,82,82,18,9,9,9,9,9,9,9,9,9,9,18,18,82,82,83,82,82,91,91,92,91,83,83,91,100,92,91,91,91,83,83,83,91,91,100,100,100,101,101,100,100,100,100,10,9,1,1,1,9,10,91,91,92,82,0,0,9,9,82,9,9,1,9,9,9,82,9,1,1,1,1,9,18,101,173,173,173,173,173,101,19,10,9,9,9,1,0,0,0,0,0,0,0,0,0,9,9,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,10,91,100,101,173,173,173,100,9,1,0,0,1,1,10,92,101,101,101,100,100,92,92,83,83,18,10,10,9,1,1,1,1,2,2,10,10,2,2,2,2,2,1,1,0,9,9,9,9,9,9,9,9,18,82,10,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,101,101,91,83,83,0,0,0,0,0,0,0,0,164,91,0,0,255,9,91,173,0,0,173,91,0,0,255,0,0,0,73,164,173,0,0,0,173,91,0,73,0,182,82,82,164,0,0,91,173,0,0,0,73,246,82,0,0,82,246,0,173,91,0,255,9,0,82,246,0,246,0,0,9,255,0,0,0,73,164,173,0,0,0,182,73,73,82,91,0,0,0,255,73,0,182,73,73,82,91,0,246,82,82,246,0,0,91,173,0,0,0,0,0,0,0,0,0,0,
18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,83,91,100,100,91,83,83,91,92,92,91,91,91,91,83,83,91,91,100,100,100,101,101,100,100,100,100,91,9,1,0,0,1,1,9,18,83,83,10,9,82,82,9,82,82,9,9,9,9,9,10,10,9,9,9,9,83,173,173,173,173,173,173,173,92,83,10,9,9,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,83,92,101,173,173,173,109,83,9,0,9,9,9,83,101,101,101,100,100,92,92,91,83,18,10,10,9,1,1,1,1,2,2,10,10,2,2,2,2,2,2,1,1,0,9,9,9,9,9,9,9,9,10,82,82,82,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,101,174,92,18,10,18,0,0,0,0,0,0,0,0,164,91,0,0,255,9,91,173,0,0,173,91,0,0,255,9,82,91,0,164,173,0,0,0,82,246,0,9,0,182,82,164,164,0,0,91,173,0,164,73,0,246,82,0,0,82,246,0,173,91,0,255,9,0,82,246,9,255,0,0,9,255,0,82,91,0,164,173,0,0,9,246,0,0,0,0,0,0,0,255,73,0,255,0,0,0,0,0,246,82,82,246,0,9,255,82,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,18,82,83,92,101,92,83,83,83,92,92,91,92,91,91,91,91,91,91,91,101,100,101,109,101,100,100,100,100,10,1,0,0,0,0,0,1,9,18,83,83,9,82,17,73,9,9,9,9,1,9,9,9,9,10,10,10,100,173,173,173,173,173,173,173,173,173,82,9,9,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,9,82,92,100,101,173,173,173,100,10,9,9,9,83,101,101,101,100,100,92,91,83,83,18,10,10,9,1,1,1,1,2,2,2,2,10,2,2,2,2,1,2,1,0,0,0,0,9,9,9,9,9,82,82,82,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,101,174,91,82,82,18,0,0,0,0,0,0,0,0,164,164,0,0,255,9,91,173,0,0,173,91,0,0,255,9,255,0,0,173,173,0,0,0,0,246,91,0,0,182,82,82,246,0,0,91,173,91,173,0,82,246,82,0,0,82,246,0,173,91,0,255,9,0,82,246,0,255,82,0,9,255,0,255,0,0,173,173,0,0,0,255,91,0,0,82,0,0,0,255,73,0,246,164,0,0,82,0,246,82,82,246,0,164,173,0,9,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,82,18,82,91,100,92,91,83,83,92,100,91,92,91,91,91,83,91,91,91,100,101,109,109,101,100,100,100,100,91,9,0,0,0,0,0,0,1,9,10,83,83,10,9,9,9,9,9,9,0,0,1,9,9,9,9,10,91,173,173,173,173,173,173,173,173,173,100,18,9,9,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,10,83,92,100,101,173,173,173,100,9,9,82,100,101,101,100,100,92,91,83,83,18,10,10,9,1,0,1,1,2,2,2,2,2,10,2,2,2,2,2,1,1,0,0,0,0,9,9,9,9,18,91,83,82,91,92,91,100,100,100,100,100,100,100,165,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,101,101,83,82,18,10,0,0,0,0,0,0,0,0,82,246,91,82,255,82,164,246,0,0,246,164,0,82,255,82,173,246,164,91,182,0,0,0,0,164,91,0,0,246,164,0,173,182,164,164,246,82,255,173,82,173,91,0,0,91,255,9,182,164,82,255,82,0,91,255,9,82,246,164,91,255,82,173,246,164,91,182,0,0,0,82,246,246,173,9,0,0,9,255,82,0,82,246,246,173,82,9,255,91,91,255,73,255,91,82,164,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,82,18,82,91,92,100,100,92,92,92,92,91,91,91,91,91,83,91,91,91,100,101,173,109,109,100,100,100,100,100,18,0,0,0,0,0,0,0,0,9,9,83,92,83,10,9,9,9,9,0,0,0,1,9,9,9,10,100,173,173,173,173,173,173,173,173,173,173,92,10,9,9,9,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,83,92,100,101,109,173,173,101,91,83,100,101,101,100,100,92,91,83,83,18,10,10,9,1,0,0,1,1,2,2,2,2,10,10,2,2,2,2,2,1,1,0,0,0,0,9,9,9,9,91,100,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,83,82,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,18,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,82,82,82,91,100,92,109,101,100,100,91,91,91,91,91,91,91,91,91,91,100,101,173,109,109,101,100,100,100,100,91,9,0,0,0,0,0,0,0,0,1,9,18,91,92,83,10,9,9,1,1,0,0,9,9,9,18,109,173,173,173,173,173,173,173,173,173,173,173,83,10,9,9,9,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,9,18,83,92,100,101,109,173,173,101,101,101,101,101,100,92,92,83,83,18,10,10,9,1,0,0,1,1,1,1,10,10,2,2,2,2,2,2,2,2,1,1,0,0,0,0,1,0,9,18,92,100,83,91,100,100,100,100,164,100,100,100,100,100,100,100,100,100,165,100,100,100,100,100,100,100,100,100,100,91,92,92,92,92,92,92,83,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,18,18,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,82,82,82,91,92,100,101,109,101,100,91,91,91,91,91,91,91,91,91,91,100,100,101,101,101,101,100,100,100,100,91,9,0,0,0,1,9,9,9,9,1,1,9,18,19,83,18,9,9,9,1,0,0,1,9,9,10,100,173,173,173,173,173,173,173,173,173,173,173,173,18,10,9,9,9,9,1,1,1,0,0,0,0,0,0,0,9,9,1,9,1,0,0,0,0,0,0,0,1,10,19,91,92,100,101,101,101,101,101,101,101,100,92,92,83,83,18,10,10,9,1,0,0,1,1,1,1,1,9,82,82,10,1,2,2,1,2,1,1,1,0,0,0,0,0,1,9,82,100,92,82,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,91,83,82,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,18,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,91,91,100,101,101,101,100,91,91,91,91,91,91,91,91,91,92,100,100,100,101,101,109,100,100,100,100,91,9,9,9,9,9,9,9,9,10,10,10,10,10,19,18,10,18,10,10,9,0,0,0,9,10,18,100,173,173,173,173,173,173,173,173,173,173,173,173,100,10,9,1,1,1,0,1,1,0,0,0,0,0,0,0,9,1,1,1,1,0,0,0,0,0,0,0,0,9,18,83,91,92,100,101,101,101,101,100,100,92,91,83,83,18,10,10,9,1,0,0,0,1,1,1,1,1,0,9,82,82,10,10,1,2,2,1,1,1,9,9,9,9,9,9,9,82,91,91,83,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,92,100,100,100,100,99,92,92,92,92,92,91,83,83,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,83,91,92,101,101,101,100,91,91,91,91,91,91,91,91,91,100,100,100,100,100,101,101,100,100,100,100,91,9,9,0,0,0,1,1,1,1,9,10,83,83,18,9,10,18,10,9,1,0,0,0,9,10,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,9,9,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,9,0,0,0,0,0,0,0,0,1,10,19,83,91,92,92,100,100,100,92,92,91,83,19,10,10,10,9,1,0,0,0,0,1,1,1,1,1,0,0,9,82,91,91,82,10,10,9,1,9,9,82,82,9,9,9,9,9,82,91,91,82,91,91,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,91,91,100,92,100,92,91,92,92,92,92,83,83,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,18,82,82,91,91,100,101,100,92,91,91,91,91,91,91,91,83,82,91,91,100,100,101,101,101,100,100,100,100,91,1,0,0,1,9,9,9,9,9,9,9,9,18,91,83,10,18,10,9,0,0,0,9,9,83,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,100,10,9,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,9,1,1,0,0,0,0,0,0,0,10,18,83,83,91,92,92,92,92,92,91,83,18,10,10,10,10,1,0,0,0,1,1,1,1,1,10,9,0,0,0,9,9,9,91,100,91,82,82,82,82,82,9,82,82,9,9,9,9,91,92,100,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,92,92,92,100,92,92,100,92,100,92,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,18,82,82,91,100,92,100,92,92,91,91,91,91,91,91,91,82,83,83,91,92,100,100,101,101,100,100,100,100,91,9,1,9,9,9,9,9,9,18,82,82,82,9,10,91,83,19,19,9,0,0,9,82,100,91,172,172,173,173,109,109,109,109,109,109,173,173,173,173,173,109,18,9,1,1,0,0,0,0,0,0,0,0,9,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,9,10,19,83,83,83,91,91,83,83,83,18,10,10,10,9,1,0,0,0,0,1,1,1,1,1,9,9,74,0,0,0,0,9,9,9,9,9,82,73,9,82,9,9,9,9,9,9,9,10,92,100,100,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,91,91,91,92,91,92,92,91,91,92,92,101,92,92,101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,82,18,82,82,82,91,109,100,92,92,92,91,91,83,82,82,82,83,91,83,82,83,91,91,92,100,100,100,100,100,100,91,9,1,0,1,9,9,10,9,9,82,82,82,82,9,10,10,83,19,10,9,9,9,92,100,100,164,100,100,173,109,101,101,109,109,109,109,109,101,101,109,173,83,9,9,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,10,18,19,83,83,83,83,83,19,18,10,10,10,9,1,0,0,0,1,1,1,1,1,1,1,0,9,9,82,9,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,91,100,100,164,164,164,173,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,92,100,100,100,101,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,82,18,82,82,18,91,100,101,91,91,92,91,83,82,82,82,82,82,82,83,82,83,83,91,91,100,100,100,100,100,100,82,1,1,1,1,9,9,9,9,9,82,82,82,82,82,82,82,83,83,18,9,9,9,100,108,100,164,100,100,173,100,100,109,109,100,101,108,101,28,19,19,100,92,10,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9,10,19,83,83,83,83,19,18,10,10,10,9,1,0,0,0,0,1,1,1,1,1,2,1,0,0,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,9,1,9,9,9,9,91,100,100,165,164,173,173,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,92,100,100,100,100,109,109,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,0,0,0,73,82,9,0,0,9,9,73,91,9,0,82,82,0,0,0,0,9,73,82,9,0,82,0,0,9,73,0,0,82,91,9,0,0,0,0,0,82,91,0,0,9,73,9,91,73,0,82,91,0,0,0,82,91,73,0,0,0,73,82,164,173,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,18,18,82,10,18,83,91,101,83,91,91,91,82,82,82,82,82,82,82,82,82,82,83,83,91,100,100,100,100,100,100,9,1,0,0,0,0,9,9,9,9,82,82,82,82,82,82,91,92,83,9,9,9,9,9,100,165,100,100,100,100,100,100,100,100,100,100,109,101,92,19,10,10,19,83,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,10,18,83,83,83,83,18,10,10,10,9,1,0,0,0,0,0,1,1,2,2,1,2,1,1,0,0,1,9,82,82,9,0,0,0,0,0,0,0,0,0,0,1,9,1,9,9,9,91,165,173,173,173,173,173,173,100,100,100,100,100,100,100,100,100,92,92,91,91,91,91,91,91,91,91,92,92,100,100,101,109,173,92,83,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,9,9,173,82,0,164,0,9,246,82,0,246,91,9,91,246,73,9,173,164,0,0,9,164,0,9,91,91,246,0,0,182,91,0,73,9,82,246,9,0,0,0,73,9,91,173,0,246,164,9,82,255,82,9,164,173,0,9,9,73,246,73,0,164,0,0,246,173,0,73,9,82,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,18,18,10,9,18,83,83,92,18,83,91,91,82,82,82,82,82,82,82,82,82,82,82,82,91,100,100,100,100,100,82,1,0,0,0,0,1,9,9,9,9,9,82,82,82,82,91,92,83,9,9,9,10,10,82,100,108,100,100,100,100,100,100,100,100,101,100,101,100,101,19,10,10,10,10,10,10,9,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,9,10,18,18,18,10,10,10,10,9,1,1,1,0,0,0,1,1,1,2,2,2,2,1,1,0,0,0,0,9,9,82,73,73,9,9,9,0,0,0,0,0,1,1,1,1,9,9,100,165,165,173,173,173,173,173,173,100,100,100,100,100,101,100,100,92,91,91,91,91,91,91,91,91,91,92,100,100,109,109,101,92,83,83,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,0,0,0,0,91,91,0,0,91,246,0,182,82,0,9,255,0,0,91,173,0,0,9,255,91,9,0,82,246,0,0,173,91,0,0,0,73,246,82,0,0,0,0,9,82,255,0,173,91,0,0,255,73,0,82,182,0,0,0,73,173,91,82,164,0,0,91,173,0,0,0,73,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,18,18,9,9,9,9,9,9,9,9,9,9,9,9,9,18,82,18,9,9,9,82,83,18,91,18,83,91,91,82,82,82,82,82,82,82,82,82,82,82,82,91,100,100,100,92,82,1,1,0,0,0,0,0,1,0,9,9,9,9,82,82,91,92,18,10,74,0,0,1,9,10,100,100,100,100,100,100,100,100,100,101,101,109,109,109,109,92,10,9,9,9,9,1,1,9,10,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,10,9,1,1,1,1,0,0,1,1,2,2,2,10,2,2,1,9,9,0,0,0,0,0,9,0,9,9,9,9,9,9,0,0,1,0,1,1,0,9,18,100,165,173,173,173,173,173,173,173,173,100,101,173,109,100,92,91,83,83,91,91,91,91,91,91,91,92,100,100,100,174,101,92,83,83,83,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,0,0,0,0,173,164,0,0,73,255,0,182,82,0,9,255,0,0,91,173,0,0,0,82,173,255,91,82,246,0,0,173,91,0,164,73,0,246,82,0,0,9,164,9,73,255,0,173,91,0,0,255,73,0,82,182,0,91,82,0,182,91,164,164,0,0,91,173,0,164,73,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,82,18,9,9,9,9,9,9,9,9,9,9,9,18,18,18,10,9,9,9,9,82,83,83,83,18,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,91,100,92,100,82,9,1,0,0,0,0,0,0,0,0,1,9,9,9,18,83,83,10,9,92,91,9,9,9,1,9,91,101,100,100,100,100,100,100,100,101,101,109,101,109,109,92,10,9,9,1,1,1,1,1,9,82,10,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9,10,10,10,10,10,1,1,1,1,1,0,0,1,1,1,1,2,2,2,2,2,1,0,9,9,9,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,9,91,100,165,173,173,173,173,173,173,173,173,173,182,174,100,83,10,9,9,9,83,91,91,91,91,91,91,91,100,100,174,174,92,91,83,92,109,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,82,0,0,82,91,246,0,0,9,173,0,182,82,0,9,255,0,0,91,173,0,0,82,9,0,73,173,82,246,0,0,173,91,91,173,0,82,246,82,0,0,164,91,0,82,255,0,173,91,0,0,255,73,0,82,182,82,173,0,73,182,91,82,246,0,0,91,173,91,173,0,82,246,82,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,18,9,9,9,9,9,9,9,9,9,9,10,18,18,10,9,10,18,10,10,83,83,83,82,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,100,100,100,82,9,9,0,0,0,0,0,0,0,0,1,9,9,9,18,10,9,9,82,91,83,82,9,9,9,9,83,100,100,100,100,100,100,100,100,100,109,109,109,109,174,92,10,9,9,1,1,1,1,1,1,1,82,83,9,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,10,2,2,2,2,1,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,18,92,101,174,182,182,182,174,173,173,173,173,182,173,91,83,82,9,9,9,9,10,91,91,91,91,91,91,100,100,173,182,100,92,92,173,182,182,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,246,173,9,0,164,164,73,82,9,0,246,164,0,82,255,82,0,164,246,0,0,9,173,82,82,82,0,246,91,82,173,173,73,255,173,82,173,91,0,0,91,255,173,73,255,82,182,164,0,9,255,82,0,91,246,73,246,173,91,173,164,0,173,182,164,164,246,82,255,173,82,173,91,91,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,10,9,9,9,9,9,9,9,9,9,9,10,18,18,9,10,74,18,10,82,83,83,91,82,18,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,100,100,100,100,99,91,82,9,0,0,0,0,0,0,0,1,1,9,9,9,9,9,82,91,82,82,18,18,10,9,9,18,100,100,100,100,100,100,100,101,101,173,173,173,174,174,92,10,9,9,1,1,1,1,1,1,1,1,9,83,82,9,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1,0,0,1,1,1,1,1,1,1,2,2,1,2,11,2,2,2,2,1,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,18,18,83,92,91,91,91,91,100,182,100,91,91,91,82,82,9,9,9,9,91,91,91,91,91,100,100,173,182,101,100,109,182,182,182,173,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,10,18,10,82,83,83,91,18,18,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,100,100,100,100,100,100,90,9,0,0,0,0,0,0,0,1,9,9,9,9,82,82,91,91,82,10,10,18,10,10,82,100,100,100,100,100,100,100,109,173,173,174,174,101,110,19,10,9,9,9,9,1,9,9,1,1,1,1,9,10,82,10,9,0,0,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,10,2,2,1,10,10,2,10,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,18,82,18,10,18,10,10,83,109,92,83,91,91,91,90,82,10,9,9,9,83,91,91,91,100,173,182,182,173,174,174,173,101,182,109,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,10,10,82,83,83,91,82,18,82,82,82,82,82,82,82,82,82,82,83,83,91,91,91,91,100,100,100,100,100,100,100,91,9,9,0,0,0,0,0,1,9,9,1,82,82,82,91,91,82,10,9,10,18,10,82,100,100,100,100,100,101,101,109,173,174,101,101,92,19,18,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,10,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,11,2,1,2,11,10,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,82,83,18,19,83,10,9,19,100,91,10,83,91,91,91,92,100,91,18,10,10,18,91,91,100,174,174,182,109,174,109,100,100,109,101,91,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
