MenuScreen:
100,100,100,110,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,100,100,100,100,100,100,100,100,100,100,164,164,164,164,172,173,172,164,164,164,164,164,164,164,164,164,164,172,164,164,164,172,172,172,172,172,172,172,172,172,172,173,173,173,172,172,172,172,172,164,164,164,164,172,172,172,173,181,182,182,182,182,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,183,183,182,174,182,182,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,255,247,255,255,255,255,255,255,255,255,255,183,183,183,183,174,101,83,19,83,101,182,182,182,182,174,174,174,174,174,110,109,109,101,101,101,101,101,101,101,101,101,101,165,165,173,173,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,174,174,182,182,182,182,182,182,182,182,182,182,174,173,173,173,165,164,164,164,164,164,164,164,164,163,163,163,164,164,163,164,100,100,164,163,163,163,163,163,163,163,163,163,164,164,91,91,83,82,82,82,73,73,73,73,73,73,81,81,81,101,83,81,82,
100,100,110,110,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,164,100,100,100,164,100,164,164,164,164,164,100,100,164,164,164,164,164,100,164,164,164,164,173,173,172,172,172,172,172,172,164,164,164,164,164,172,172,172,173,173,173,173,173,173,173,181,181,173,173,181,181,181,173,173,173,173,173,172,172,172,172,172,172,172,173,181,182,182,182,182,182,182,182,182,182,246,246,182,182,246,246,246,246,246,246,246,246,246,246,182,183,183,182,182,183,183,182,246,183,247,247,247,247,247,247,247,247,247,247,255,247,247,247,247,255,255,255,247,247,247,247,247,247,247,255,255,247,255,255,255,255,255,255,255,255,183,183,183,183,182,101,83,19,91,109,182,182,174,174,174,174,174,174,110,110,101,101,101,101,101,101,101,101,100,100,100,101,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,173,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,164,163,163,163,163,163,163,164,164,100,91,83,82,82,82,82,73,9,73,73,73,73,81,81,81,82,100,101,82,82,
109,110,111,101,100,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,92,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,164,164,164,164,172,173,173,173,181,181,181,181,181,181,181,181,182,181,182,182,181,181,181,181,181,181,173,173,173,173,173,173,173,173,173,173,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,182,183,182,182,182,183,183,246,182,246,247,247,246,247,247,247,247,247,247,247,247,247,247,247,247,255,255,255,247,255,183,183,182,183,183,182,247,247,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,182,101,83,19,92,174,182,174,174,174,174,174,110,110,101,101,101,101,101,101,101,101,101,100,92,92,100,100,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,174,174,173,173,173,165,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,164,164,164,164,164,163,163,163,164,164,100,91,91,82,82,82,81,73,73,73,73,73,81,81,81,81,81,82,100,110,101,82,
101,111,111,101,100,100,100,100,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,173,173,173,173,181,173,173,173,173,172,172,172,173,173,181,182,181,181,246,182,246,182,182,182,246,246,182,182,182,182,182,181,181,181,182,181,181,182,182,182,182,173,181,182,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,247,182,182,182,183,246,246,246,246,246,247,246,247,247,247,247,255,247,247,247,247,247,247,247,247,247,255,247,255,255,182,182,182,182,182,183,183,247,183,247,255,255,255,255,255,255,255,255,247,183,183,183,183,183,183,183,174,92,19,91,109,174,174,174,174,174,110,110,110,109,101,101,101,101,101,100,100,100,100,92,92,92,92,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,165,165,164,164,164,164,165,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,174,173,173,173,173,165,164,164,164,164,164,164,164,164,164,164,164,164,100,92,100,164,164,164,164,164,164,163,163,164,164,100,91,91,82,82,82,82,73,73,9,73,73,73,81,81,81,81,82,81,100,110,111,110,
101,110,110,110,100,100,100,100,100,100,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,100,100,100,164,164,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,173,173,181,181,181,181,181,173,173,173,173,173,173,181,181,181,182,246,182,246,246,182,182,246,182,182,246,246,246,246,182,181,182,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,183,182,174,182,182,246,246,246,246,246,246,247,246,247,247,247,247,247,246,246,247,255,247,247,255,247,255,247,247,255,183,182,174,182,183,183,183,183,183,183,183,183,247,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,101,83,19,101,182,174,174,174,174,110,110,110,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,165,165,164,164,173,173,173,174,174,182,182,182,182,182,182,182,182,182,182,174,174,173,173,173,173,165,165,165,164,164,164,164,164,164,164,164,164,100,100,91,100,164,164,164,164,164,164,164,164,100,100,92,91,82,82,82,82,73,9,9,73,73,9,73,73,81,73,82,82,81,101,110,92,91,
100,101,101,110,100,100,100,100,100,100,100,100,92,91,91,91,91,91,91,91,91,91,92,91,91,92,92,92,100,100,164,164,164,164,164,164,164,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,172,173,173,181,181,181,181,181,182,181,181,181,181,181,173,181,182,182,246,246,246,246,246,246,182,246,246,182,182,246,246,246,182,182,181,181,181,182,182,182,182,182,173,173,173,181,181,173,173,181,182,182,182,182,182,182,182,182,182,246,246,246,246,246,183,182,182,182,246,246,246,246,246,246,246,246,247,247,247,247,247,255,255,255,255,247,247,247,247,247,247,247,247,183,183,182,101,174,174,174,101,101,100,101,101,173,174,182,183,247,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,174,92,19,101,174,174,174,174,174,110,110,102,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,92,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,164,173,173,173,173,173,173,173,173,173,165,165,165,173,173,174,174,182,182,182,182,182,182,182,182,182,182,174,174,174,173,173,173,173,173,165,165,164,164,164,164,164,164,164,164,100,100,91,100,164,164,164,164,164,164,164,100,100,92,91,91,82,82,82,73,9,73,73,73,73,73,73,73,81,81,81,81,81,82,102,100,91,92,
164,100,100,109,101,100,100,100,100,100,100,100,92,91,91,91,91,92,92,91,92,92,100,92,92,92,92,100,100,100,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,164,164,164,164,164,164,172,172,173,173,173,181,181,182,181,182,182,182,246,246,182,246,182,182,182,246,246,246,246,246,246,246,246,246,246,181,181,182,246,246,182,182,182,182,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,246,246,246,246,183,182,182,247,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,255,183,182,182,182,182,182,182,183,182,182,173,101,92,92,92,83,19,18,18,18,18,19,83,92,165,182,183,255,255,255,255,255,255,255,191,183,183,183,183,183,183,183,182,92,19,101,174,174,174,174,174,110,110,110,101,101,101,101,101,101,92,92,92,92,92,92,92,92,91,91,92,92,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,164,173,173,173,173,173,173,173,173,173,165,165,165,173,173,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,173,173,173,173,173,165,165,165,164,164,164,164,164,164,164,100,92,91,164,164,100,100,164,164,164,100,100,92,91,91,83,82,82,9,9,9,9,73,73,73,9,73,73,73,73,81,81,81,82,110,82,82,82,
164,164,100,109,110,100,100,100,100,100,100,92,92,92,91,91,92,92,92,92,92,100,100,100,100,92,100,100,100,100,100,164,164,164,164,164,164,164,165,165,173,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,182,182,182,246,246,182,182,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,182,246,246,246,182,182,182,181,181,173,173,181,181,173,181,173,173,173,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,183,174,182,247,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,183,182,182,182,182,182,174,165,173,174,165,92,92,91,83,18,18,10,10,10,10,10,10,10,18,83,83,92,174,183,183,255,247,247,255,183,183,183,183,183,183,183,183,183,183,182,92,19,101,174,174,174,174,110,110,110,101,101,101,101,101,101,101,92,92,92,92,92,91,91,91,91,91,91,92,92,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,165,173,173,174,174,173,173,173,173,173,173,165,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,173,173,173,173,173,165,165,165,164,164,164,164,164,164,100,92,91,92,164,164,100,164,164,100,100,100,91,91,91,91,82,74,73,9,9,9,73,9,9,73,73,73,73,81,82,82,82,82,92,101,82,82,82,
164,164,164,110,109,110,100,100,100,100,100,100,100,100,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,182,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,182,246,246,246,182,174,182,246,246,246,246,246,246,246,247,246,246,247,247,247,247,247,247,247,247,183,183,183,182,174,101,92,92,92,92,83,83,19,10,10,10,10,10,10,10,10,10,10,10,10,18,83,83,92,174,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,92,19,101,182,174,174,174,110,110,110,101,101,101,101,101,101,101,101,92,92,92,92,91,91,91,91,83,91,91,91,91,92,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,173,173,174,174,174,174,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,173,173,173,173,173,165,165,165,164,164,164,164,164,164,100,92,91,100,164,164,164,100,100,100,92,91,91,91,91,82,74,73,9,9,9,73,9,73,9,9,73,73,82,81,73,82,82,83,110,100,82,82,82,
164,164,100,110,101,111,110,100,100,100,100,100,100,100,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,165,165,165,165,173,165,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,183,174,182,182,246,246,246,246,246,246,246,246,246,247,247,246,247,247,255,255,247,183,182,173,101,92,92,92,91,83,83,83,18,10,10,10,10,10,9,9,9,9,9,9,9,9,9,10,10,83,83,92,173,182,183,191,255,183,183,183,183,183,183,183,183,183,183,183,183,182,92,19,109,174,174,174,110,110,110,101,101,101,101,101,101,101,92,92,92,92,92,92,91,91,83,83,83,83,91,91,91,91,92,100,164,164,164,164,164,164,164,164,164,164,164,172,172,165,173,165,165,165,100,92,164,173,174,174,174,174,173,173,173,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,173,173,173,173,173,173,165,165,165,164,164,164,164,164,100,92,91,91,100,164,164,164,100,92,91,91,91,91,91,82,74,9,9,9,9,9,9,73,9,9,73,73,73,82,82,82,82,91,110,101,101,82,82,82,
165,101,164,111,101,111,111,110,100,100,100,100,100,100,100,100,100,100,92,92,100,100,92,100,100,92,92,92,100,100,100,100,100,164,164,164,164,165,165,165,165,165,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,183,182,174,247,246,246,246,246,246,246,246,246,246,246,246,247,247,255,246,247,247,182,173,101,92,92,91,83,83,83,83,18,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,18,83,92,109,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,92,91,174,174,174,174,110,110,110,101,101,101,101,101,101,100,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,91,92,92,92,100,164,164,173,173,173,173,165,165,173,165,173,173,173,173,165,100,100,165,174,174,174,174,173,173,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,173,173,173,173,173,173,165,164,165,164,164,164,164,100,92,91,91,91,100,100,100,92,92,91,91,91,83,82,82,9,9,9,9,9,9,9,9,73,9,9,73,73,73,73,82,82,101,111,111,100,101,83,91,91,
110,165,109,110,101,110,110,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,100,92,92,100,100,100,100,164,164,164,164,164,165,173,165,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,246,246,246,246,246,246,246,246,246,246,246,246,182,181,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,246,182,182,182,246,182,182,182,246,246,246,246,246,182,174,182,246,246,246,246,247,246,246,246,246,246,246,246,254,255,255,246,247,182,165,92,92,83,83,83,82,18,18,18,10,18,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,18,19,83,92,101,174,183,183,183,183,183,183,183,183,183,183,183,183,183,174,19,92,174,174,174,174,110,110,110,101,101,101,101,101,101,101,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,83,91,91,91,92,100,165,173,173,173,173,173,173,173,173,173,173,173,173,173,100,100,173,174,174,182,174,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,173,173,173,173,165,165,164,165,165,165,164,100,100,92,91,91,91,92,92,92,92,91,91,91,82,82,82,9,9,9,9,9,9,9,73,73,9,73,73,73,73,82,82,82,82,82,92,92,92,101,92,82,101,
164,110,165,110,164,101,110,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,100,100,92,100,100,100,100,164,164,164,164,164,165,165,165,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,182,246,246,246,246,246,246,246,246,246,246,173,173,182,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,246,246,246,182,182,182,182,182,246,246,246,246,246,183,174,182,246,246,246,246,246,246,246,246,246,254,246,246,254,246,255,255,247,182,165,92,83,83,83,83,18,18,10,18,18,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,19,92,101,101,101,183,183,183,183,183,183,183,183,183,183,183,183,183,101,83,101,174,174,174,174,174,110,110,101,101,101,101,101,101,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,100,165,173,173,173,173,173,173,173,173,173,173,173,165,92,100,173,174,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,173,173,173,173,173,165,165,165,165,165,165,164,100,92,91,91,83,91,91,91,91,91,92,91,82,82,10,9,9,9,9,9,9,9,9,73,73,9,73,73,82,82,82,82,82,82,82,102,92,92,101,92,101,92,
164,164,164,110,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,165,165,165,173,165,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,246,246,246,246,246,246,246,246,182,173,173,173,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,182,182,182,182,182,182,182,246,246,246,246,182,174,247,246,246,254,246,246,246,246,246,246,255,246,246,246,246,247,182,174,101,92,83,83,83,83,18,18,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,10,10,18,91,109,101,101,183,183,183,183,183,183,183,183,183,183,183,183,182,92,92,174,174,174,174,174,174,174,110,101,101,101,101,101,101,92,92,92,92,92,92,91,83,83,83,83,83,82,82,82,82,83,83,83,82,83,83,83,91,100,164,173,173,173,173,173,173,173,173,173,173,100,92,100,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,173,173,173,173,173,165,165,165,165,165,165,164,100,92,91,83,83,82,83,91,91,91,91,83,82,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,100,83,91,91,
165,164,164,110,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,165,165,165,165,165,165,165,173,173,173,173,165,173,173,173,173,173,173,173,173,173,173,172,172,173,173,173,173,173,173,181,181,181,182,246,246,246,246,246,246,246,246,173,164,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,182,246,182,182,182,182,182,182,246,246,246,182,174,182,254,246,246,246,246,246,246,246,246,246,246,246,247,246,247,182,174,101,83,83,83,83,83,18,18,10,10,10,9,10,9,9,9,9,10,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,9,9,10,10,18,83,92,92,174,183,183,183,183,183,183,183,183,183,183,183,183,110,19,101,182,174,174,174,174,110,110,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,91,83,83,83,82,82,82,82,82,83,82,82,82,82,83,91,91,92,100,164,164,165,173,173,173,173,173,100,91,91,100,173,182,182,182,182,182,246,246,182,246,182,182,182,182,182,182,182,182,182,182,174,174,174,173,173,173,173,173,173,165,165,165,165,165,100,100,92,83,82,83,83,91,91,91,91,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,82,82,82,82,82,82,82,82,82,82,92,82,82,82,
173,165,165,110,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,172,173,173,172,172,172,172,173,173,173,181,181,181,181,246,246,246,246,246,246,246,246,246,173,164,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,182,182,182,182,182,182,182,182,246,246,246,182,182,247,246,246,246,246,246,246,246,246,246,246,246,246,246,247,182,173,173,92,83,83,83,83,83,18,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,10,10,18,83,83,174,182,183,183,183,183,183,183,183,183,183,183,183,183,92,92,182,182,174,174,174,174,110,110,101,101,101,101,101,101,92,92,92,92,92,92,92,92,91,83,83,83,82,82,82,82,82,82,83,82,82,82,82,83,83,91,91,91,92,92,164,173,173,173,173,100,91,91,92,100,174,182,182,182,182,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,174,174,174,173,173,173,173,173,173,165,165,165,164,100,92,91,83,82,83,91,91,83,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,92,82,82,82,
173,165,165,110,165,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,165,165,165,165,173,173,173,173,173,173,165,165,165,165,165,172,172,172,172,172,172,172,173,173,173,172,173,181,246,246,246,246,246,246,246,246,246,246,246,246,173,164,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,246,246,246,182,182,182,246,246,254,246,246,246,246,254,246,246,246,246,246,246,183,174,173,92,83,83,83,83,83,83,82,10,10,9,9,9,9,10,10,9,10,10,10,9,9,9,9,9,9,1,1,1,1,1,9,9,1,9,9,9,9,9,9,9,10,83,83,92,174,182,183,183,183,183,183,183,183,183,183,183,183,110,83,174,174,174,174,174,174,174,110,110,109,101,101,101,101,101,92,92,92,92,92,92,92,91,83,83,83,83,83,82,83,82,82,82,82,82,82,82,82,82,83,83,91,91,91,91,92,91,91,92,91,91,91,91,92,173,182,182,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,174,174,174,174,173,173,173,173,173,173,173,165,164,100,92,91,82,82,83,83,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,82,82,82,82,82,82,82,82,82,82,82,92,82,82,83,
