0,70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,79,0,79,5,78,3,1,0,0,0,0,0,0,3,87,87,87,87,0,0,2,2,0,191,255,255,255,255,191,0,2,2,2,2,1,1,1,1,1,2,0,83,83,0,2,2,2,2,2,1,1,1,1,1,1,1,0,83,83,0,1,1,1,1,0,0,0,0,1,1,1,0,0,83,83,0,1,1,1,1,1,1,1,1,1,1,1,0,0,83,83,0,1,1,1,1,1,1,1,1,1,0,0,1,0,83,83,0,1,1,1,1,1,1,1,1,1,1,1,1,0,83,83,0,1,1,1,1,1,1,2,2,2,2,2,2,0,83,83,0,2,2,2,2,1,1,1,1,1,1,1,1,0,83,83,0,1,1,0,0,0,0,1,1,1,1,1,1,0,83,83,0,0,0,1,1,1,1,1,1,1,1,1,1,0,83,83,0,1,1,1,1,1,1,1,1,1,1,1,1,0,83,83,0,1,1,1,1,1,1,1,1,1,1,1,1,0,83,83,0,1,1,1,1,1,1,1,1,1,1,1,2,0,83,83,0,1,1,1,1,1,1,1,1,1,1,0,191,255,255,255,255,191,0,0,1,0,87,87,87,87,3,0,0,0,0,0,0,0,0,87,87,87,87,
0,69,0,0,0,0,1,3,0,0,0,0,0,0,79,79,79,79,0,0,0,79,0,0,0,0,0,0,0,79,79,0,0,79,79,0,0,0,0,0,0,0,0,79,0,68,0,0,79,3,3,3,1,0,0,0,0,0,0,3,87,87,87,87,0,2,2,2,2,0,191,255,255,191,0,2,2,2,2,2,1,1,2,2,2,0,83,0,0,83,0,2,2,1,1,1,1,1,1,1,1,0,83,0,0,83,0,1,1,1,0,0,0,1,1,1,0,0,83,0,0,83,0,1,1,1,1,1,0,0,1,1,1,0,83,0,0,83,0,1,1,1,1,1,1,1,1,1,1,0,83,0,0,83,0,1,1,1,1,1,1,1,1,1,1,0,83,0,0,83,0,1,1,1,1,1,2,2,2,2,2,0,83,0,0,83,0,2,2,2,2,1,1,1,1,1,1,0,83,0,0,83,0,1,0,0,0,0,1,1,1,1,1,0,83,0,0,83,0,1,1,1,1,1,1,1,1,1,1,0,83,0,0,83,0,1,1,1,1,1,1,1,1,1,1,0,83,0,0,83,0,1,1,1,1,1,1,1,1,1,1,0,83,0,0,83,0,1,1,1,1,1,1,0,1,1,1,0,83,0,0,83,0,1,1,1,1,1,1,1,1,1,1,0,191,255,255,191,0,0,0,1,1,79,87,87,87,3,0,0,0,0,0,0,0,2,87,87,87,87,
0,79,0,68,0,0,0,0,0,0,0,0,0,0,79,0,79,79,79,0,79,79,0,0,0,0,0,0,79,79,0,0,79,79,0,0,0,0,0,0,0,0,0,0,0,79,0,0,79,79,4,3,1,0,0,0,0,0,0,3,87,87,87,87,1,2,1,1,0,0,0,0,0,0,0,0,2,2,2,2,1,1,2,2,2,0,83,83,164,83,0,2,2,2,1,1,1,1,1,1,1,0,83,83,164,83,0,1,1,1,0,0,0,0,1,0,0,0,83,83,164,83,0,0,1,1,1,0,0,0,0,0,0,0,83,83,164,83,0,1,0,1,1,1,1,1,1,1,1,0,83,83,164,83,0,1,1,1,1,1,1,1,1,1,1,0,83,83,164,83,0,1,1,1,1,1,2,2,2,1,2,0,83,83,164,83,0,2,2,2,1,1,1,1,1,1,1,0,83,83,164,83,0,1,0,0,0,1,1,1,1,0,0,0,83,83,164,83,0,1,1,1,1,1,1,1,1,1,1,0,83,83,164,83,0,1,1,1,1,1,1,2,2,2,1,0,83,83,164,83,0,1,1,1,1,1,1,1,1,1,1,0,83,83,164,83,0,1,1,1,1,1,0,0,0,1,1,0,83,83,164,83,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,79,79,87,0,0,0,0,0,0,0,0,0,2,87,87,87,87,
0,79,0,0,2,0,0,0,0,0,0,0,0,0,79,0,0,79,79,0,79,79,0,0,0,0,0,0,0,79,0,0,0,79,0,0,0,0,0,0,0,0,0,0,79,0,79,0,79,79,78,13,13,0,0,0,0,0,0,0,87,87,87,87,1,1,1,1,0,103,103,103,103,103,103,0,2,2,2,2,2,2,2,2,2,2,0,164,164,164,0,2,2,2,2,1,1,1,1,1,1,1,0,164,164,164,0,1,1,1,1,1,0,0,1,1,1,0,0,164,164,164,0,0,0,1,1,1,0,0,0,0,0,0,0,164,164,164,0,0,0,0,0,0,1,1,1,1,1,1,0,164,164,164,0,1,1,1,1,1,1,1,1,1,1,1,0,164,164,164,0,0,0,0,1,1,1,2,1,1,2,2,0,164,164,164,0,1,1,1,1,1,0,0,1,1,1,1,0,164,164,164,0,1,1,0,0,1,1,1,0,0,0,1,0,164,164,164,0,1,1,1,1,1,1,1,1,1,1,1,0,164,164,164,0,1,1,1,1,1,2,2,2,2,1,1,0,164,164,164,0,1,1,1,1,1,1,1,1,1,1,1,0,164,164,164,0,1,1,1,1,1,0,0,0,0,1,1,0,164,164,164,0,1,1,1,1,1,1,1,1,1,0,103,103,103,103,103,103,0,0,0,0,79,79,79,0,0,0,0,0,0,0,0,0,2,87,87,87,87,
0,79,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,87,0,0,0,79,0,79,0,79,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,70,79,0,79,79,79,13,13,0,0,0,0,0,0,0,87,87,87,87,1,1,1,1,0,111,111,191,255,191,111,0,2,2,2,2,2,2,2,2,2,2,2,0,164,0,2,2,2,2,1,1,1,1,1,1,1,1,1,0,164,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,164,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,164,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,164,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,164,0,0,0,0,0,1,1,1,1,1,1,1,2,2,0,164,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,164,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,164,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,164,0,1,1,1,1,1,1,2,2,2,2,1,1,1,0,164,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,164,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,164,0,1,1,1,1,1,1,1,1,1,1,0,111,111,191,255,191,111,0,1,0,0,79,79,79,0,0,0,0,0,0,0,0,0,2,87,87,87,87,
0,79,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,87,0,87,87,87,87,87,0,87,0,0,0,87,0,0,0,0,0,0,69,3,0,0,0,0,69,0,79,78,78,78,13,0,0,0,0,0,0,0,87,87,87,87,1,1,1,1,0,103,111,191,191,255,103,0,2,2,2,2,2,2,2,2,2,2,2,0,164,0,2,2,2,2,2,1,1,1,1,1,1,1,1,0,164,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,164,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,164,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,164,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,164,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,164,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,164,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,164,0,1,1,1,1,1,1,2,2,2,2,1,1,1,0,164,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,164,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,164,0,1,1,1,1,1,1,1,1,1,1,0,103,111,191,191,255,103,0,1,1,0,79,79,79,0,0,0,0,0,0,0,0,0,4,4,87,87,87,
0,79,79,1,69,0,0,0,0,0,0,0,0,0,87,87,87,87,0,0,0,87,0,0,87,0,87,87,0,87,0,0,0,87,0,0,0,0,0,0,0,69,0,0,1,71,79,0,79,79,78,78,13,0,0,0,0,0,2,2,87,87,87,87,87,1,1,1,0,21,111,111,191,111,103,0,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,2,2,2,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,21,111,111,191,111,103,0,1,1,1,3,79,79,0,0,0,0,0,0,0,0,4,4,6,6,6,87,
0,0,2,0,79,0,0,0,0,0,0,0,0,79,79,79,79,79,79,79,79,79,0,0,79,0,79,79,0,79,0,0,0,79,0,0,0,0,0,0,0,0,0,69,68,0,79,0,87,87,87,0,0,0,0,0,0,2,2,87,87,87,87,87,1,1,1,1,1,0,21,111,111,21,0,1,2,2,2,3,2,2,2,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,12,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,3,1,2,2,1,1,1,1,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4,0,1,1,1,1,0,21,111,111,21,0,0,1,1,3,3,87,87,79,0,0,0,0,0,0,0,4,6,6,6,6,87,
0,79,79,79,0,0,0,70,0,0,0,0,0,79,0,0,0,4,0,0,4,4,0,0,4,4,4,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,79,79,0,87,87,87,0,0,0,0,0,2,2,2,87,87,87,87,87,2,1,1,1,1,1,0,103,103,0,1,1,2,2,3,3,3,2,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,12,12,13,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,3,3,1,2,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,4,4,4,1,1,1,1,1,1,0,103,103,0,1,1,1,1,1,87,87,87,78,0,0,0,0,0,0,0,0,6,6,6,6,87,
0,79,0,79,0,0,0,0,0,0,0,0,0,0,79,0,0,4,0,0,0,4,0,0,4,4,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,79,0,70,0,0,87,87,87,0,0,0,0,0,2,2,2,3,87,87,87,4,1,0,1,1,1,0,21,111,191,21,0,0,1,2,3,3,3,3,0,1,0,0,0,0,2,78,0,2,0,0,1,1,1,1,2,2,2,2,2,0,0,1,1,1,1,0,0,0,3,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,1,78,13,3,3,1,0,0,13,13,77,77,1,1,0,0,87,87,0,1,1,1,0,0,12,77,77,13,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,2,2,3,3,0,1,1,1,1,87,87,87,0,0,0,0,0,1,1,12,1,1,1,1,1,79,0,0,1,0,0,0,0,0,0,0,4,1,77,77,0,3,3,3,2,2,1,1,4,2,2,2,2,0,0,0,3,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,87,87,87,87,0,1,0,12,0,3,79,78,13,1,1,1,1,1,0,21,111,191,21,0,1,0,0,1,87,87,87,87,0,0,0,0,0,0,0,0,4,6,6,6,87,
0,79,79,79,0,0,71,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,4,0,0,4,0,4,0,4,0,4,0,4,0,0,0,0,0,0,0,79,0,0,79,0,87,79,79,0,0,0,0,0,0,0,3,3,3,5,87,4,1,0,1,1,1,0,0,0,0,0,0,0,1,2,3,2,79,87,87,0,79,79,3,3,78,87,87,87,87,0,2,2,1,1,2,2,2,2,2,0,0,1,1,1,1,1,87,87,87,3,3,2,87,87,79,1,1,0,1,1,78,87,87,87,87,0,0,0,3,12,3,13,0,0,0,87,87,87,13,13,12,79,0,0,13,13,77,77,79,79,4,87,87,87,87,87,79,79,78,79,77,77,77,13,79,0,79,87,87,87,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,79,79,87,87,87,87,87,87,3,0,4,87,87,87,87,87,87,79,0,0,0,1,79,12,12,1,87,87,87,79,79,4,4,4,0,0,0,0,0,3,3,3,77,77,78,78,79,79,2,2,2,4,4,87,79,78,78,0,0,87,87,87,1,2,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,3,0,0,87,87,87,87,87,87,87,12,12,78,79,79,78,78,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,87,87,87,87,0,0,0,0,0,0,0,0,0,6,6,87,87,
0,79,79,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4,0,0,4,0,0,4,0,4,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,79,0,79,79,78,78,0,0,0,0,0,0,0,2,3,5,5,4,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,3,87,87,87,87,87,4,4,87,87,87,87,87,87,87,87,87,2,2,2,2,1,2,1,1,1,1,1,1,1,1,87,87,87,87,87,87,87,87,4,79,79,3,3,3,3,87,87,87,87,87,87,5,5,5,5,5,4,4,87,87,87,87,79,79,79,79,79,4,4,4,4,4,4,4,87,87,87,87,87,87,78,78,78,87,87,87,87,87,87,87,87,87,87,87,87,79,0,0,0,0,0,0,1,1,1,1,1,1,0,0,3,3,79,87,87,87,87,87,87,87,87,79,79,79,87,87,87,87,87,4,5,5,79,79,79,5,87,87,87,87,87,87,4,4,79,79,79,79,79,79,79,87,87,87,87,87,87,6,6,6,78,5,5,5,5,87,87,87,87,87,87,87,87,87,79,79,2,1,1,1,1,1,0,0,0,0,0,0,0,1,1,2,4,87,87,87,87,87,87,87,4,4,6,6,6,6,78,78,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,87,87,87,87,87,0,0,0,0,0,0,0,4,87,87,87,87,
0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,0,0,79,0,0,79,79,79,79,0,79,79,79,0,79,79,79,0,0,0,0,0,0,0,0,79,0,0,0,79,79,79,0,0,0,0,0,0,0,0,0,79,5,5,79,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,87,87,87,87,87,4,4,4,4,87,87,87,87,87,87,87,87,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,87,87,87,87,87,87,87,87,78,79,3,3,3,3,87,87,87,87,87,87,5,5,5,5,5,4,4,4,87,87,87,87,79,79,79,79,4,4,4,4,4,4,4,4,87,87,87,87,78,78,78,78,78,87,87,87,87,87,87,87,87,87,87,87,87,0,0,0,0,0,1,1,1,1,1,1,1,0,0,3,3,79,87,87,87,87,87,87,87,87,79,79,79,87,87,87,87,4,4,4,5,5,5,5,5,87,87,87,87,87,87,5,5,79,79,79,79,79,79,79,87,87,87,87,87,87,87,87,78,78,78,78,78,78,87,87,87,87,87,87,87,87,87,87,87,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,79,87,87,87,87,87,87,87,87,4,4,4,6,6,78,78,78,77,0,0,1,1,1,1,1,1,1,1,1,1,0,0,87,87,87,87,87,0,0,0,0,0,0,0,4,4,87,87,87,
0,67,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,0,79,79,0,0,0,79,79,0,0,79,0,0,0,79,0,0,0,0,0,0,0,0,0,71,0,0,0,0,4,79,79,4,0,0,0,0,0,0,0,0,78,79,79,79,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,79,87,87,87,87,4,4,4,4,0,87,87,87,87,87,87,79,78,1,1,1,1,1,1,1,1,1,1,1,1,1,77,87,87,87,87,87,87,87,87,78,4,78,3,3,3,3,87,87,87,87,87,5,5,5,5,5,4,4,4,4,87,87,87,5,79,79,79,79,4,4,2,4,4,4,4,87,87,87,87,78,78,78,78,78,87,87,87,87,87,87,87,87,87,87,87,4,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,3,79,87,87,87,87,77,87,87,87,3,3,3,3,87,87,4,4,4,4,5,5,5,78,5,4,4,87,87,87,87,4,5,78,4,3,3,79,0,79,87,87,87,87,87,87,87,4,4,78,78,78,79,79,87,87,87,0,4,87,87,87,87,87,87,1,1,1,1,1,1,1,1,0,0,0,0,1,1,3,87,87,87,87,87,87,87,87,4,4,4,4,4,78,78,78,78,0,0,0,1,1,1,1,1,1,1,0,0,1,0,87,87,87,87,87,79,0,0,0,0,0,0,0,4,4,87,87,87,
0,79,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,79,0,0,0,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,68,0,0,79,0,4,4,4,4,0,0,0,0,0,0,0,0,78,78,87,87,1,1,1,1,1,1,1,1,1,1,0,0,0,0,12,12,87,87,87,87,4,4,4,4,0,0,4,87,87,87,79,79,78,1,1,1,1,1,1,1,1,1,1,1,1,1,0,87,87,87,4,4,4,4,4,4,4,0,3,3,3,3,87,87,87,87,87,5,5,5,3,5,4,4,4,4,4,0,13,13,79,1,0,0,0,2,2,0,0,0,4,4,87,87,78,78,78,78,78,78,0,0,78,78,87,87,87,87,87,87,87,4,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,4,4,87,87,87,0,4,4,87,87,3,3,3,3,3,4,4,4,4,4,5,5,3,1,5,5,4,0,0,87,0,0,4,0,2,3,3,0,0,0,0,0,78,87,87,87,87,4,4,4,77,77,77,79,3,3,0,0,0,4,87,87,87,87,4,78,1,1,1,1,1,1,1,1,0,0,0,0,1,3,87,87,87,87,87,0,0,0,0,0,4,4,4,4,78,78,78,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,87,87,87,4,4,0,0,0,0,0,0,0,4,4,87,87,87,
0,79,79,0,0,0,3,0,0,0,0,0,0,79,79,0,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,79,0,0,87,87,4,0,0,0,0,0,0,0,0,2,2,87,87,87,2,1,1,1,1,1,1,0,0,1,1,0,1,1,3,87,87,87,87,4,4,0,0,0,0,0,0,0,87,79,79,79,79,1,1,1,1,1,1,0,0,1,1,1,0,0,0,87,87,87,4,4,4,4,0,0,0,0,0,3,3,3,1,87,87,87,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,78,78,78,0,0,0,0,0,0,0,87,87,3,87,87,87,4,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0,4,5,5,5,0,0,0,0,0,0,3,3,3,0,0,0,4,4,4,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,4,0,0,0,77,0,0,0,0,0,0,0,87,87,87,87,4,77,1,1,1,1,1,1,0,0,0,0,0,1,1,1,87,87,87,87,87,0,0,0,0,0,0,0,4,4,14,14,4,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,87,87,87,4,4,4,0,0,0,0,0,0,4,4,87,87,87,
0,79,79,0,70,0,0,0,0,0,0,0,0,79,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,69,0,0,87,87,0,0,0,0,0,0,0,0,0,0,2,87,87,87,87,1,1,1,1,1,0,83,83,0,1,1,1,1,1,3,87,87,87,4,0,0,0,0,0,0,0,0,78,79,79,79,78,1,1,1,1,1,0,83,83,0,1,1,0,0,0,87,87,87,4,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,87,87,87,87,0,0,1,1,1,1,0,83,83,0,1,1,1,1,0,0,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,87,87,1,1,1,1,1,1,0,83,83,0,0,0,1,1,1,87,87,87,87,87,0,0,0,0,0,0,0,4,14,14,14,14,0,0,1,1,1,1,0,83,83,0,1,1,1,1,0,87,87,87,4,4,4,0,0,0,0,0,0,4,87,87,87,87,
0,79,2,79,79,0,79,0,0,0,0,0,0,0,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,87,87,78,78,0,0,0,0,0,0,0,0,79,87,87,87,87,87,1,1,1,0,83,0,0,83,0,1,1,1,1,12,4,87,87,4,0,0,0,0,0,0,0,0,4,4,4,79,1,1,1,1,1,0,83,0,0,83,0,0,0,0,0,87,87,87,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,87,87,87,87,2,1,1,1,1,0,83,0,0,83,0,1,1,1,0,87,87,87,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,87,87,2,1,1,1,1,0,83,0,0,83,0,0,1,1,1,87,87,87,87,4,0,0,0,0,0,0,0,77,14,14,14,14,0,1,1,1,1,0,83,0,0,83,0,1,1,1,87,87,87,87,87,4,4,0,0,0,0,0,0,3,87,87,87,87,
0,79,79,2,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,69,68,1,79,0,87,87,78,3,0,0,0,0,0,0,0,0,0,87,87,87,87,87,1,1,1,0,83,83,164,83,0,1,1,1,12,12,5,4,4,4,0,0,0,0,0,0,0,4,87,87,4,4,0,0,0,0,1,0,83,83,164,83,0,0,0,0,13,87,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,87,87,87,6,2,1,1,1,1,0,83,83,164,83,0,1,1,1,0,87,87,87,87,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,87,87,1,1,1,1,1,0,83,83,164,83,0,0,1,1,87,87,87,87,87,87,0,0,0,0,0,0,0,77,77,79,79,79,0,1,1,1,1,0,83,83,164,83,0,1,1,1,0,87,87,87,79,79,0,0,0,0,0,0,0,0,87,87,87,87,
0,79,79,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,2,0,87,79,78,3,3,0,0,0,0,0,0,0,79,87,87,87,87,1,1,1,1,1,0,164,164,164,0,1,1,1,1,1,5,5,4,4,0,0,0,0,0,0,0,4,87,87,87,4,0,0,0,0,0,0,0,164,164,164,0,0,0,0,0,87,87,87,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,87,87,5,6,1,1,1,1,1,1,0,164,164,164,0,1,1,1,1,87,87,87,87,87,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,87,1,1,1,1,1,1,0,164,164,164,0,1,1,78,87,87,87,87,87,87,0,0,0,0,0,0,0,12,79,79,79,79,2,1,1,1,1,1,0,164,164,164,0,1,1,1,0,0,79,79,79,78,78,0,0,0,0,0,0,3,3,87,87,87,
0,0,0,0,79,79,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,70,79,79,0,79,79,78,78,3,0,0,0,0,0,0,77,87,87,87,87,87,1,1,1,1,1,1,0,164,0,1,1,1,1,1,0,4,4,4,4,0,0,0,0,0,0,0,4,87,87,87,4,0,0,0,0,0,0,0,0,164,0,1,1,0,0,0,87,87,87,78,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,87,87,5,5,1,1,1,1,1,1,0,0,164,0,1,1,1,1,1,1,87,87,87,87,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,87,1,1,1,1,1,1,1,0,164,0,0,1,1,78,78,78,87,87,87,87,0,0,0,0,0,0,0,0,79,79,79,79,2,1,1,1,1,1,1,0,164,0,1,1,1,1,0,0,79,79,79,78,78,0,0,0,0,0,0,3,3,87,87,87,
