0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,98,97,97,97,97,89,81,0,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,0,81,89,97,97,97,97,97,97,97,97,97,97,97,97,89,81,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,0,191,255,255,255,255,191,0,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,0,81,89,97,97,97,97,97,97,97,97,97,97,97,97,89,81,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,0,81,89,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,98,97,97,97,97,97,89,97,0,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,0,108,108,97,97,97,97,97,97,97,97,97,97,97,97,97,89,0,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,191,255,255,191,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,0,89,108,97,97,97,97,97,97,97,97,97,97,97,97,97,89,0,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,0,108,108,108,108,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,98,98,98,98,98,97,97,97,97,97,89,0,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,0,100,108,97,97,97,97,97,97,97,97,97,97,97,97,97,81,0,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,0,0,0,0,0,0,0,0,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,0,108,108,108,97,97,97,97,97,97,97,97,97,97,97,97,81,0,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,0,108,108,108,108,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,117,98,98,98,98,98,97,97,97,89,81,89,0,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,0,108,108,97,97,97,97,97,97,97,97,97,97,97,97,89,89,0,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,0,103,103,103,103,103,103,0,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,0,108,108,108,108,97,97,97,97,97,97,97,97,97,97,89,89,0,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,0,108,109,108,108,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,98,98,98,98,98,97,97,97,97,89,0,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,0,108,116,98,97,97,97,97,97,97,97,97,97,97,89,97,89,0,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,0,111,111,191,255,191,111,0,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,0,108,108,108,108,97,97,97,97,97,97,97,97,97,89,97,89,0,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,0,108,116,116,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,106,98,98,98,98,97,97,97,97,89,0,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,0,108,108,108,108,97,97,97,97,97,97,97,97,89,89,89,81,0,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,0,103,111,191,191,255,103,0,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,0,109,109,109,108,97,97,97,97,97,97,97,97,89,89,89,81,0,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,82,91,91,91,91,0,108,97,97,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,106,98,98,98,98,97,97,97,97,97,89,0,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,0,108,109,108,98,90,90,97,89,89,97,89,89,89,89,81,81,0,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,0,21,111,111,191,111,103,0,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,0,109,109,109,108,90,90,97,89,89,97,89,89,89,89,81,81,0,90,82,82,82,90,90,90,0,82,82,82,82,82,82,90,90,90,82,82,82,90,90,90,0,82,82,82,82,82,82,0,109,116,116,98,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,117,117,106,106,98,98,98,98,97,97,97,97,97,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,99,109,108,98,90,90,89,89,89,89,89,81,89,89,81,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,0,21,111,111,21,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,109,109,109,98,90,90,90,89,89,89,89,81,89,89,81,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,109,116,116,116,98,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,117,106,106,98,98,98,97,97,97,89,81,0,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,109,117,109,109,98,98,90,82,89,81,89,89,81,81,89,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,0,103,103,0,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,109,109,90,90,99,90,90,90,89,81,89,89,81,81,89,81,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,0,109,109,117,98,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,117,117,117,106,98,98,98,98,97,97,97,97,89,97,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,0,109,117,108,90,90,90,90,82,82,82,81,89,89,81,0,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,0,21,111,191,21,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,0,90,98,98,90,90,90,90,90,90,90,81,89,89,81,0,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,106,117,117,117,106,98,98,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,117,117,106,98,98,98,98,97,97,97,97,97,97,89,0,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,0,109,109,90,90,90,0,0,0,82,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,109,90,90,90,0,0,0,90,81,81,81,0,0,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,0,117,117,117,117,98,98,98,98,97,97,97,97,97,89,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,98,98,98,98,98,97,97,97,97,89,81,89,0,91,91,91,90,91,0,0,0,0,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,82,0,107,107,107,107,107,107,98,98,98,98,98,99,99,98,99,99,99,98,99,98,108,117,117,117,117,117,117,107,0,90,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,90,0,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,107,117,117,117,117,117,117,117,107,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,0,90,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,90,0,117,117,117,117,117,117,117,107,117,117,117,117,117,117,117,117,117,117,108,107,98,107,98,99,99,98,98,98,98,99,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,0,0,0,0,91,91,90,91,91,0,117,109,109,106,106,98,98,98,98,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,98,98,98,97,97,97,97,97,97,89,0,91,91,91,91,90,0,191,255,255,191,0,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,108,107,107,107,107,107,107,98,107,98,98,98,99,99,98,98,98,98,99,99,98,99,117,108,117,117,98,107,107,107,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,107,108,107,107,117,117,117,117,117,117,117,107,108,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,107,108,108,107,107,107,98,98,98,98,98,98,99,99,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,0,191,255,255,191,0,91,90,91,91,91,0,117,106,106,106,106,98,98,98,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,97,97,97,97,97,97,89,0,91,91,91,91,0,191,255,191,255,255,191,0,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,117,117,117,117,107,107,107,98,98,107,98,98,99,99,98,98,98,98,98,98,98,98,99,98,99,99,98,98,98,107,107,107,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,108,117,117,117,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,107,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,0,117,117,117,117,117,107,108,107,108,117,117,107,107,117,117,117,108,108,107,107,107,107,107,98,107,107,98,98,98,99,99,99,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,191,255,191,255,255,191,0,90,91,91,91,0,117,107,106,106,106,98,98,98,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,106,98,98,97,97,97,97,97,97,89,0,90,90,82,0,255,255,111,191,255,255,0,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,117,117,117,117,107,107,107,107,98,108,107,108,99,94,108,98,98,98,98,99,99,99,98,99,99,99,99,107,98,99,99,99,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,0,91,155,155,163,163,163,163,163,163,163,90,82,82,0,107,117,0,91,155,155,163,163,163,163,163,163,163,90,82,82,0,107,0,91,155,155,163,163,163,163,163,163,163,90,82,82,0,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,117,117,117,117,108,108,107,107,107,117,107,107,107,107,107,99,107,107,107,108,108,107,98,107,107,107,107,107,98,98,98,98,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,0,255,255,111,191,255,255,0,82,82,90,0,99,117,117,106,106,106,98,98,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,98,97,97,97,97,97,97,81,0,91,91,91,0,255,255,191,111,255,255,0,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,117,117,118,117,108,108,94,107,116,107,107,116,94,76,94,99,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,98,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,0,91,155,155,164,163,163,163,163,163,164,90,90,82,0,107,107,0,91,155,155,164,163,163,163,163,163,164,90,90,82,0,107,0,91,155,155,164,163,163,163,163,163,164,90,90,82,0,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,117,117,117,117,117,107,107,107,107,107,107,99,99,107,107,107,107,107,107,107,107,99,99,98,98,98,99,98,98,98,98,98,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,0,255,255,191,111,255,255,0,91,91,91,0,109,117,117,106,106,106,106,98,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,106,98,98,98,97,97,97,97,89,81,0,91,91,91,91,0,191,255,255,255,255,191,0,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,0,117,117,117,118,116,102,84,94,116,107,107,98,116,94,116,99,98,98,98,98,98,98,98,98,99,98,98,98,98,99,107,107,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,0,0,91,155,155,164,163,163,163,163,163,164,90,82,90,0,107,107,0,91,155,155,164,163,163,163,163,163,164,90,82,90,0,107,0,91,155,155,164,163,163,163,163,163,164,90,82,90,0,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,91,91,0,83,83,0,91,91,91,91,91,0,117,117,117,117,107,107,107,107,107,107,107,99,99,107,107,107,107,107,107,99,99,99,99,98,107,98,99,98,98,99,99,99,0,91,91,91,91,91,0,83,83,0,91,91,91,91,91,90,91,91,91,91,0,191,255,255,255,255,191,0,91,91,91,90,0,109,109,106,106,98,98,98,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,106,98,98,98,97,97,97,97,97,89,97,0,91,91,91,91,0,191,255,255,191,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,0,117,117,117,117,116,116,93,116,116,107,98,98,108,108,108,98,98,98,98,98,98,98,98,98,98,99,98,98,98,99,99,98,0,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,0,0,155,155,155,164,163,163,163,163,163,164,90,90,82,0,107,107,0,155,155,155,164,163,163,163,163,163,164,90,90,82,0,98,0,155,155,155,164,163,163,163,163,163,164,90,90,82,0,0,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,83,0,0,83,0,91,91,91,91,0,117,117,107,107,107,107,107,107,107,107,98,98,107,107,107,107,107,99,99,99,99,99,99,107,107,107,98,98,98,99,99,98,0,91,91,91,91,0,83,0,0,83,0,91,91,91,91,90,91,91,91,91,91,0,191,255,255,191,0,91,91,91,91,0,117,109,106,98,98,98,98,98,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,106,98,98,97,97,97,97,97,97,97,89,0,82,90,90,0,0,0,0,0,0,0,0,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,0,117,117,117,117,108,116,107,108,108,107,107,107,98,108,98,98,98,98,98,98,98,98,98,98,98,99,99,98,98,99,98,98,0,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,0,0,155,155,164,163,163,163,163,163,163,163,164,90,82,0,98,98,0,155,155,164,163,163,163,163,163,163,163,164,90,82,0,98,0,155,155,164,163,163,163,163,163,163,163,164,90,82,0,0,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,90,0,83,83,164,83,0,90,90,82,82,0,117,117,108,107,107,99,107,107,107,107,107,98,98,107,98,98,98,107,107,99,99,99,107,107,107,107,107,98,98,99,98,98,0,82,90,90,90,0,83,83,164,83,0,90,90,82,82,82,82,82,90,90,0,0,0,0,0,0,0,0,90,82,82,0,117,117,117,106,98,98,98,98,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,106,106,106,98,98,98,97,97,97,97,89,82,89,0,91,91,90,0,103,103,103,103,103,103,0,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,0,117,117,117,117,108,108,108,108,107,107,107,107,99,99,99,98,98,98,98,98,98,98,98,98,98,99,98,98,98,98,98,99,0,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,0,0,90,164,163,163,163,163,163,163,163,163,163,164,90,0,107,107,0,90,164,163,163,163,163,163,163,163,163,163,164,90,0,107,0,90,164,163,163,163,163,163,163,163,163,163,164,90,0,0,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,91,91,0,164,164,164,0,90,91,91,91,0,117,117,108,107,107,107,99,107,107,107,98,98,99,99,99,107,107,107,107,98,99,98,98,107,107,107,98,98,98,98,98,99,0,91,91,90,91,91,0,164,164,164,0,90,91,91,91,91,91,91,91,90,0,103,103,103,103,103,103,0,91,91,91,0,117,109,117,117,106,98,98,98,98,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,98,97,97,97,97,97,89,0,91,91,91,90,0,111,111,191,255,191,111,0,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,0,90,117,118,108,107,99,108,99,98,116,107,107,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,0,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,0,0,164,163,163,163,163,163,163,163,163,163,163,163,164,0,107,107,0,164,163,163,163,163,163,163,163,163,163,163,163,164,0,107,0,164,163,163,163,163,163,163,163,163,163,163,163,164,0,0,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,91,91,91,0,164,0,91,90,91,91,91,0,117,117,117,107,107,107,99,99,107,99,98,99,99,99,107,107,107,107,107,107,107,98,98,98,107,98,98,98,98,98,99,90,0,91,91,90,91,91,91,0,164,0,91,90,91,91,91,91,91,91,91,90,0,111,111,191,255,191,111,0,91,91,91,91,0,117,117,117,106,106,98,98,98,98,98,97,97,97,97,0,
